{'loss': 19.64568328857422, 'total-trian_loss': 2.000880002975464, 'total-train-accuracy': 0.3229166567325592, 'bla-recall': 0.05263157933950424, 'lyt-recall': 0.2537313401699066, 'ngb-recall': 0.06451612710952759, 'ngs-recall': 0.4000000059604645, 'bla-precision': 0.25, 'lyt-precision': 0.39534884691238403, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4225352108478546} 
{'loss': 2.0738134384155273, 'total-trian_loss': 0.7242677807807922, 'total-train-accuracy': 0.7221741676330566, 'bla-recall': 0.6260595917701721, 'lyt-recall': 0.7247294187545776, 'ngb-recall': 0.00029214139794930816, 'ngs-recall': 0.8049718141555786, 'bla-precision': 0.8128930926322937, 'lyt-precision': 0.8314334750175476, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7412208318710327} 
{'loss': 2.070331335067749, 'total-trian_loss': 0.7243155837059021, 'total-train-accuracy': 0.7221263647079468, 'bla-recall': 0.6254830956459045, 'lyt-recall': 0.7250497937202454, 'ngb-recall': 0.0002913328353315592, 'ngs-recall': 0.8050370812416077, 'bla-precision': 0.8125196099281311, 'lyt-precision': 0.8311243653297424, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7412465810775757} 
{'loss': 2.0666468143463135, 'total-trian_loss': 0.7241507768630981, 'total-train-accuracy': 0.7221349477767944, 'bla-recall': 0.6256774663925171, 'lyt-recall': 0.725387454032898, 'ngb-recall': 0.00029023364186286926, 'ngs-recall': 0.8052811622619629, 'bla-precision': 0.812226414680481, 'lyt-precision': 0.8312476277351379, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7411603331565857} 
{'loss': 2.062906503677368, 'total-trian_loss': 0.723916232585907, 'total-train-accuracy': 0.7223113179206848, 'bla-recall': 0.6256003975868225, 'lyt-recall': 0.7258383631706238, 'ngb-recall': 0.00028956131427548826, 'ngs-recall': 0.8055129647254944, 'bla-precision': 0.8124122619628906, 'lyt-precision': 0.8312137722969055, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7412788271903992} 
{'loss': 2.059089183807373, 'total-trian_loss': 0.7235852479934692, 'total-train-accuracy': 0.7225238084793091, 'bla-recall': 0.6260026097297668, 'lyt-recall': 0.7262211441993713, 'ngb-recall': 0.0002886836009565741, 'ngs-recall': 0.805772066116333, 'bla-precision': 0.8128400444984436, 'lyt-precision': 0.831314742565155, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7413644194602966} 
{'loss': 2.0554311275482178, 'total-trian_loss': 0.7233914732933044, 'total-train-accuracy': 0.7226423621177673, 'bla-recall': 0.6263880729675293, 'lyt-recall': 0.7263238430023193, 'ngb-recall': 0.00028781118453480303, 'ngs-recall': 0.8060898184776306, 'bla-precision': 0.8128292560577393, 'lyt-precision': 0.831675112247467, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7411578297615051} 
{'loss': 2.051514148712158, 'total-trian_loss': 0.722916841506958, 'total-train-accuracy': 0.7228156328201294, 'bla-recall': 0.6266078948974609, 'lyt-recall': 0.7269706130027771, 'ngb-recall': 0.00028694403590634465, 'ngs-recall': 0.8061699867248535, 'bla-precision': 0.813011884689331, 'lyt-precision': 0.8317232728004456, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7413070201873779} 
{'loss': 2.047743320465088, 'total-trian_loss': 0.7225680351257324, 'total-train-accuracy': 0.7229326367378235, 'bla-recall': 0.6268266439437866, 'lyt-recall': 0.7272480726242065, 'ngb-recall': 0.00028612304595299065, 'ngs-recall': 0.8064941763877869, 'bla-precision': 0.8131935596466064, 'lyt-precision': 0.8318633437156677, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7411801815032959} 
{'loss': 2.043931007385254, 'total-trian_loss': 0.7221567630767822, 'total-train-accuracy': 0.7229754328727722, 'bla-recall': 0.6270142197608948, 'lyt-recall': 0.7275727987289429, 'ngb-recall': 0.00028526599635370076, 'ngs-recall': 0.8065271377563477, 'bla-precision': 0.8127783536911011, 'lyt-precision': 0.8320133686065674, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.741057813167572} 
{'loss': 2.0403685569763184, 'total-trian_loss': 0.7219717502593994, 'total-train-accuracy': 0.7229630947113037, 'bla-recall': 0.6267580389976501, 'lyt-recall': 0.72816002368927, 'ngb-recall': 0.0002842120302375406, 'ngs-recall': 0.8067640066146851, 'bla-precision': 0.8128448724746704, 'lyt-precision': 0.8320803642272949, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7406960725784302} 
{'loss': 2.0368711948394775, 'total-trian_loss': 0.7218326330184937, 'total-train-accuracy': 0.7230420708656311, 'bla-recall': 0.6267688870429993, 'lyt-recall': 0.7283678650856018, 'ngb-recall': 0.0002832861209753901, 'ngs-recall': 0.8070524334907532, 'bla-precision': 0.8129397630691528, 'lyt-precision': 0.8320432305335999, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7408611178398132} 
{'loss': 2.0334320068359375, 'total-trian_loss': 0.7217366695404053, 'total-train-accuracy': 0.7231388688087463, 'bla-recall': 0.6272182464599609, 'lyt-recall': 0.7283652424812317, 'ngb-recall': 0.0002826455747708678, 'ngs-recall': 0.8072312474250793, 'bla-precision': 0.8126998543739319, 'lyt-precision': 0.8320666551589966, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7410365343093872} 
{'loss': 2.0296428203582764, 'total-trian_loss': 0.7212656736373901, 'total-train-accuracy': 0.7232531905174255, 'bla-recall': 0.6270809173583984, 'lyt-recall': 0.7287700772285461, 'ngb-recall': 0.00028165048570372164, 'ngs-recall': 0.8075792193412781, 'bla-precision': 0.812917947769165, 'lyt-precision': 0.8323967456817627, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7408553957939148} 
{'loss': 2.026198387145996, 'total-trian_loss': 0.7211143374443054, 'total-train-accuracy': 0.7232944965362549, 'bla-recall': 0.626930296421051, 'lyt-recall': 0.7293277382850647, 'ngb-recall': 0.00028062297496944666, 'ngs-recall': 0.8077884912490845, 'bla-precision': 0.8132018446922302, 'lyt-precision': 0.8324205875396729, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7407636046409607} 
{'loss': 2.0225906372070312, 'total-trian_loss': 0.7207828164100647, 'total-train-accuracy': 0.7234438061714172, 'bla-recall': 0.627595067024231, 'lyt-recall': 0.7295156121253967, 'ngb-recall': 0.00027979855076409876, 'ngs-recall': 0.8081292510032654, 'bla-precision': 0.813454270362854, 'lyt-precision': 0.8325747847557068, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7407732605934143} 
{'loss': 2.0188968181610107, 'total-trian_loss': 0.7203437089920044, 'total-train-accuracy': 0.7236282825469971, 'bla-recall': 0.6276879906654358, 'lyt-recall': 0.7300063371658325, 'ngb-recall': 0.0002792126324493438, 'ngs-recall': 0.8082656264305115, 'bla-precision': 0.8138658404350281, 'lyt-precision': 0.8323758840560913, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7409662008285522} 
{'loss': 2.01534366607666, 'total-trian_loss': 0.720025897026062, 'total-train-accuracy': 0.7236860990524292, 'bla-recall': 0.6279420256614685, 'lyt-recall': 0.7300555109977722, 'ngb-recall': 0.00027851274353452027, 'ngs-recall': 0.8085846304893494, 'bla-precision': 0.8132132291793823, 'lyt-precision': 0.8325696587562561, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.74101722240448} 
{'loss': 2.01163387298584, 'total-trian_loss': 0.7195189595222473, 'total-train-accuracy': 0.7239354848861694, 'bla-recall': 0.6280494928359985, 'lyt-recall': 0.7305746078491211, 'ngb-recall': 0.00027800945099443197, 'ngs-recall': 0.808813750743866, 'bla-precision': 0.8132954239845276, 'lyt-precision': 0.8325724005699158, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7412952780723572} 
