{'loss': 0.23954495787620544, 'total-trian_loss': 0.23954495787620544, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 0.75, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.41154855489730835, 'total-trian_loss': 0.41154855489730835, 'total-train-accuracy': 0.8439923524856567, 'bla-recall': 0.8018787503242493, 'lyt-recall': 0.8969696760177612, 'ngb-recall': 0.45041078329086304, 'ngs-recall': 0.8715050220489502, 'bla-precision': 0.8792135119438171, 'lyt-precision': 0.9152907729148865, 'ngb-precision': 0.6527748107910156, 'ngs-precision': 0.8674699068069458} 
{'loss': 0.4117542803287506, 'total-trian_loss': 0.4117542803287506, 'total-train-accuracy': 0.8440292477607727, 'bla-recall': 0.8018489480018616, 'lyt-recall': 0.8971900343894958, 'ngb-recall': 0.45043858885765076, 'ngs-recall': 0.8715019822120667, 'bla-precision': 0.8794023394584656, 'lyt-precision': 0.9154037833213806, 'ngb-precision': 0.6530309319496155, 'ngs-precision': 0.8673484325408936} 
{'loss': 0.4117318093776703, 'total-trian_loss': 0.4117318093776703, 'total-train-accuracy': 0.8440847396850586, 'bla-recall': 0.8012859225273132, 'lyt-recall': 0.8973253965377808, 'ngb-recall': 0.4507288634777069, 'ngs-recall': 0.8716686367988586, 'bla-precision': 0.8793768882751465, 'lyt-precision': 0.9152293801307678, 'ngb-precision': 0.6534234881401062, 'ngs-precision': 0.8676135540008545} 
{'loss': 0.4117368459701538, 'total-trian_loss': 0.4117368459701538, 'total-train-accuracy': 0.8441585302352905, 'bla-recall': 0.8012572526931763, 'lyt-recall': 0.897476851940155, 'ngb-recall': 0.45105454325675964, 'ngs-recall': 0.871505081653595, 'bla-precision': 0.8796284198760986, 'lyt-precision': 0.9150704741477966, 'ngb-precision': 0.6532546877861023, 'ngs-precision': 0.8677196502685547} 
{'loss': 0.4117411673069, 'total-trian_loss': 0.4117411673069, 'total-train-accuracy': 0.8442878127098083, 'bla-recall': 0.8012527227401733, 'lyt-recall': 0.8974950313568115, 'ngb-recall': 0.4516316056251526, 'ngs-recall': 0.8717251420021057, 'bla-precision': 0.8797777891159058, 'lyt-precision': 0.9151403307914734, 'ngb-precision': 0.6539269089698792, 'ngs-precision': 0.867821455001831} 
{'loss': 0.411562442779541, 'total-trian_loss': 0.411562442779541, 'total-train-accuracy': 0.8443605899810791, 'bla-recall': 0.801609218120575, 'lyt-recall': 0.8972392678260803, 'ngb-recall': 0.451654851436615, 'ngs-recall': 0.8718024492263794, 'bla-precision': 0.879562497138977, 'lyt-precision': 0.9152883291244507, 'ngb-precision': 0.6543132066726685, 'ngs-precision': 0.8679097294807434} 
{'loss': 0.41133901476860046, 'total-trian_loss': 0.41133901476860046, 'total-train-accuracy': 0.8445441126823425, 'bla-recall': 0.8014354109764099, 'lyt-recall': 0.8972580432891846, 'ngb-recall': 0.45237067341804504, 'ngs-recall': 0.8720507025718689, 'bla-precision': 0.8798424005508423, 'lyt-precision': 0.9152551889419556, 'ngb-precision': 0.6549134254455566, 'ngs-precision': 0.8680399060249329} 
{'loss': 0.41149771213531494, 'total-trian_loss': 0.41149771213531494, 'total-train-accuracy': 0.8444678783416748, 'bla-recall': 0.8013355731964111, 'lyt-recall': 0.8972725868225098, 'ngb-recall': 0.452873557806015, 'ngs-recall': 0.8716415166854858, 'bla-precision': 0.8799266815185547, 'lyt-precision': 0.9151582717895508, 'ngb-precision': 0.6543492078781128, 'ngs-precision': 0.8679816126823425} 
{'loss': 0.41136103868484497, 'total-trian_loss': 0.41136103868484497, 'total-train-accuracy': 0.8445209860801697, 'bla-recall': 0.801426887512207, 'lyt-recall': 0.8974164128303528, 'ngb-recall': 0.45330849289894104, 'ngs-recall': 0.87132728099823, 'bla-precision': 0.8800104260444641, 'lyt-precision': 0.9152504801750183, 'ngb-precision': 0.6543312072753906, 'ngs-precision': 0.868017315864563} 
{'loss': 0.41104477643966675, 'total-trian_loss': 0.41104477643966675, 'total-train-accuracy': 0.8445738554000854, 'bla-recall': 0.801232635974884, 'lyt-recall': 0.8975385427474976, 'ngb-recall': 0.4537142813205719, 'ngs-recall': 0.8713247776031494, 'bla-precision': 0.8799791932106018, 'lyt-precision': 0.9151635766029358, 'ngb-precision': 0.6545754075050354, 'ngs-precision': 0.8680656552314758} 
{'loss': 0.41078540682792664, 'total-trian_loss': 0.41078540682792664, 'total-train-accuracy': 0.8445897698402405, 'bla-recall': 0.8015835285186768, 'lyt-recall': 0.8976323008537292, 'ngb-recall': 0.45319846272468567, 'ngs-recall': 0.8715056777000427, 'bla-precision': 0.8798806667327881, 'lyt-precision': 0.915305495262146, 'ngb-precision': 0.6546614766120911, 'ngs-precision': 0.8679190278053284} 
{'loss': 0.41058430075645447, 'total-trian_loss': 0.41058430075645447, 'total-train-accuracy': 0.8447151780128479, 'bla-recall': 0.8017932772636414, 'lyt-recall': 0.897671639919281, 'ngb-recall': 0.45383521914482117, 'ngs-recall': 0.8714991807937622, 'bla-precision': 0.8797410726547241, 'lyt-precision': 0.9153918027877808, 'ngb-precision': 0.6547130942344666, 'ngs-precision': 0.8680920600891113} 
{'loss': 0.4103817939758301, 'total-trian_loss': 0.4103817939758301, 'total-train-accuracy': 0.8446941375732422, 'bla-recall': 0.8019078969955444, 'lyt-recall': 0.8977260589599609, 'ngb-recall': 0.45405635237693787, 'ngs-recall': 0.8714209794998169, 'bla-precision': 0.8797157406806946, 'lyt-precision': 0.9154998660087585, 'ngb-precision': 0.6542227864265442, 'ngs-precision': 0.8680261373519897} 
{'loss': 0.4104452133178711, 'total-trian_loss': 0.4104452133178711, 'total-train-accuracy': 0.844673216342926, 'bla-recall': 0.801550030708313, 'lyt-recall': 0.8976415991783142, 'ngb-recall': 0.45482778549194336, 'ngs-recall': 0.8714134693145752, 'bla-precision': 0.8796391487121582, 'lyt-precision': 0.9153623580932617, 'ngb-precision': 0.653947651386261, 'ngs-precision': 0.86815345287323} 
{'loss': 0.4102259874343872, 'total-trian_loss': 0.4102259874343872, 'total-train-accuracy': 0.8447067737579346, 'bla-recall': 0.801450788974762, 'lyt-recall': 0.8975151777267456, 'ngb-recall': 0.45531314611434937, 'ngs-recall': 0.8716446757316589, 'bla-precision': 0.8794453740119934, 'lyt-precision': 0.9153795838356018, 'ngb-precision': 0.654593288898468, 'ngs-precision': 0.8681429028511047} 
{'loss': 0.41025254130363464, 'total-trian_loss': 0.41025254130363464, 'total-train-accuracy': 0.8447220921516418, 'bla-recall': 0.8015400767326355, 'lyt-recall': 0.8974645137786865, 'ngb-recall': 0.4555540084838867, 'ngs-recall': 0.8715407252311707, 'bla-precision': 0.8793037533760071, 'lyt-precision': 0.9154196381568909, 'ngb-precision': 0.6544280648231506, 'ngs-precision': 0.8681737780570984} 
{'loss': 0.41060110926628113, 'total-trian_loss': 0.41060110926628113, 'total-train-accuracy': 0.8447372913360596, 'bla-recall': 0.8017672300338745, 'lyt-recall': 0.8972904086112976, 'ngb-recall': 0.4553471505641937, 'ngs-recall': 0.8716761469841003, 'bla-precision': 0.8795918226242065, 'lyt-precision': 0.9153954386711121, 'ngb-precision': 0.6549224853515625, 'ngs-precision': 0.8680294752120972} 
{'loss': 0.4104560911655426, 'total-trian_loss': 0.4104560911655426, 'total-train-accuracy': 0.8448062539100647, 'bla-recall': 0.8022028803825378, 'lyt-recall': 0.8973721861839294, 'ngb-recall': 0.4544060230255127, 'ngs-recall': 0.8719108700752258, 'bla-precision': 0.8797202706336975, 'lyt-precision': 0.9155742526054382, 'ngb-precision': 0.6550753712654114, 'ngs-precision': 0.8678199052810669} 
{'loss': 0.4111190140247345, 'total-trian_loss': 0.4111190140247345, 'total-train-accuracy': 0.8447495102882385, 'bla-recall': 0.8022893071174622, 'lyt-recall': 0.8973642587661743, 'ngb-recall': 0.45468446612358093, 'ngs-recall': 0.8717827200889587, 'bla-precision': 0.8798022270202637, 'lyt-precision': 0.915510356426239, 'ngb-precision': 0.6551171541213989, 'ngs-precision': 0.867703378200531} 
