{'loss': 1.871355414390564, 'total-trian_loss': 1.871355414390564, 'total-train-accuracy': 0.34375, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.0, 'ngb-recall': 0.0, 'ngs-recall': 0.3571428656578064, 'bla-precision': 0.4000000059604645, 'lyt-precision': 0.0, 'ngb-precision': 0.0, 'ngs-precision': 0.5555555820465088} 
{'loss': 0.644641101360321, 'total-trian_loss': 0.644641101360321, 'total-train-accuracy': 0.7508895993232727, 'bla-recall': 0.6493728160858154, 'lyt-recall': 0.7753756642341614, 'ngb-recall': 0.001028353115543723, 'ngs-recall': 0.8273489475250244, 'bla-precision': 0.8455439209938049, 'lyt-precision': 0.8553118109703064, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.790054202079773} 
{'loss': 0.6441316604614258, 'total-trian_loss': 0.6441316604614258, 'total-train-accuracy': 0.7511511445045471, 'bla-recall': 0.6501578092575073, 'lyt-recall': 0.7753828763961792, 'ngb-recall': 0.0010265434393659234, 'ngs-recall': 0.8274274468421936, 'bla-precision': 0.8455951809883118, 'lyt-precision': 0.8555275797843933, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7903241515159607} 
{'loss': 0.6438725590705872, 'total-trian_loss': 0.6438725590705872, 'total-train-accuracy': 0.7511664628982544, 'bla-recall': 0.6503996253013611, 'lyt-recall': 0.775520384311676, 'ngb-recall': 0.001022494863718748, 'ngs-recall': 0.8277342319488525, 'bla-precision': 0.8451613187789917, 'lyt-precision': 0.8558039665222168, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.790221095085144} 
{'loss': 0.6437379121780396, 'total-trian_loss': 0.6437379121780396, 'total-train-accuracy': 0.7512942552566528, 'bla-recall': 0.6501207947731018, 'lyt-recall': 0.7760013341903687, 'ngb-recall': 0.0010196649236604571, 'ngs-recall': 0.827833354473114, 'bla-precision': 0.8449223041534424, 'lyt-precision': 0.8556700944900513, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7903065085411072} 
{'loss': 0.6432706117630005, 'total-trian_loss': 0.6432706117630005, 'total-train-accuracy': 0.7514026165008545, 'bla-recall': 0.6502469182014465, 'lyt-recall': 0.7765704989433289, 'ngb-recall': 0.0010158177465200424, 'ngs-recall': 0.8279644846916199, 'bla-precision': 0.845178484916687, 'lyt-precision': 0.855614960193634, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7902690768241882} 
{'loss': 0.6427255868911743, 'total-trian_loss': 0.6427255868911743, 'total-train-accuracy': 0.7515848875045776, 'bla-recall': 0.65009605884552, 'lyt-recall': 0.7768004536628723, 'ngb-recall': 0.0010134646436199546, 'ngs-recall': 0.8284257650375366, 'bla-precision': 0.8452771306037903, 'lyt-precision': 0.8557931184768677, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7903309464454651} 
{'loss': 0.6420814394950867, 'total-trian_loss': 0.6420814394950867, 'total-train-accuracy': 0.7518218159675598, 'bla-recall': 0.6507841348648071, 'lyt-recall': 0.7772051692008972, 'ngb-recall': 0.0010103925596922636, 'ngs-recall': 0.8285150527954102, 'bla-precision': 0.8456751704216003, 'lyt-precision': 0.856099009513855, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7903802990913391} 
{'loss': 0.6416258811950684, 'total-trian_loss': 0.6416258811950684, 'total-train-accuracy': 0.7519832253456116, 'bla-recall': 0.65122389793396, 'lyt-recall': 0.7774195075035095, 'ngb-recall': 0.0010073392186313868, 'ngs-recall': 0.8286192417144775, 'bla-precision': 0.845974862575531, 'lyt-precision': 0.856368899345398, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7902143597602844} 
{'loss': 0.6410934329032898, 'total-trian_loss': 0.6410934329032898, 'total-train-accuracy': 0.7521252036094666, 'bla-recall': 0.6512625217437744, 'lyt-recall': 0.7778503894805908, 'ngb-recall': 0.0010043041547760367, 'ngs-recall': 0.8287802338600159, 'bla-precision': 0.8461776375770569, 'lyt-precision': 0.8566200733184814, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7903648018836975} 
{'loss': 0.6404592394828796, 'total-trian_loss': 0.6404592394828796, 'total-train-accuracy': 0.7523584961891174, 'bla-recall': 0.6516573429107666, 'lyt-recall': 0.7783449292182922, 'ngb-recall': 0.0010014305589720607, 'ngs-recall': 0.8289892077445984, 'bla-precision': 0.8464506268501282, 'lyt-precision': 0.8568866848945618, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7903767228126526} 
{'loss': 0.6399636268615723, 'total-trian_loss': 0.6399636268615723, 'total-train-accuracy': 0.7524434328079224, 'bla-recall': 0.6520141959190369, 'lyt-recall': 0.7786495089530945, 'ngb-recall': 0.0009984310017898679, 'ngs-recall': 0.82891845703125, 'bla-precision': 0.8463549613952637, 'lyt-precision': 0.857321560382843, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7903991341590881} 
{'loss': 0.6396656632423401, 'total-trian_loss': 0.6396656632423401, 'total-train-accuracy': 0.7525278329849243, 'bla-recall': 0.6521687507629395, 'lyt-recall': 0.7792277932167053, 'ngb-recall': 0.000994742033071816, 'ngs-recall': 0.8289051055908203, 'bla-precision': 0.8467085957527161, 'lyt-precision': 0.8574649691581726, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.790257453918457} 
{'loss': 0.6392915844917297, 'total-trian_loss': 0.6392915844917297, 'total-train-accuracy': 0.7527396082878113, 'bla-recall': 0.6523584723472595, 'lyt-recall': 0.7794568538665771, 'ngb-recall': 0.0009915013797581196, 'ngs-recall': 0.8291215896606445, 'bla-precision': 0.8465187549591064, 'lyt-precision': 0.8575823903083801, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7904374599456787} 
{'loss': 0.6389222741127014, 'total-trian_loss': 0.6389222741127014, 'total-train-accuracy': 0.7528044581413269, 'bla-recall': 0.6522505879402161, 'lyt-recall': 0.7793872952461243, 'ngb-recall': 0.0009892594534903765, 'ngs-recall': 0.829272985458374, 'bla-precision': 0.8466818928718567, 'lyt-precision': 0.8574548363685608, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7906719446182251} 
{'loss': 0.6386510729789734, 'total-trian_loss': 0.6386510729789734, 'total-train-accuracy': 0.7529416084289551, 'bla-recall': 0.6527549624443054, 'lyt-recall': 0.7796791195869446, 'ngb-recall': 0.00098577665630728, 'ngs-recall': 0.8294681906700134, 'bla-precision': 0.8468440771102905, 'lyt-precision': 0.8577479720115662, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7905523180961609} 
{'loss': 0.6381562352180481, 'total-trian_loss': 0.6381562352180481, 'total-train-accuracy': 0.7530598044395447, 'bla-recall': 0.6530182361602783, 'lyt-recall': 0.7801887392997742, 'ngb-recall': 0.0009821804706007242, 'ngs-recall': 0.8296154141426086, 'bla-precision': 0.8470409512519836, 'lyt-precision': 0.8578965663909912, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7905442714691162} 
{'loss': 0.6374903917312622, 'total-trian_loss': 0.6374903917312622, 'total-train-accuracy': 0.7533037066459656, 'bla-recall': 0.6534872651100159, 'lyt-recall': 0.7805604338645935, 'ngb-recall': 0.0009792948840186, 'ngs-recall': 0.8298423290252686, 'bla-precision': 0.8471423983573914, 'lyt-precision': 0.8580780625343323, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7906562685966492} 
{'loss': 0.6368898749351501, 'total-trian_loss': 0.6368898749351501, 'total-train-accuracy': 0.7534922361373901, 'bla-recall': 0.6537254452705383, 'lyt-recall': 0.7808125019073486, 'ngb-recall': 0.0009772442281246185, 'ngs-recall': 0.8301481008529663, 'bla-precision': 0.8471155166625977, 'lyt-precision': 0.8581337332725525, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7908151745796204} 
{'loss': 0.6364279985427856, 'total-trian_loss': 0.6364279985427856, 'total-train-accuracy': 0.7536437511444092, 'bla-recall': 0.6540290117263794, 'lyt-recall': 0.781126081943512, 'ngb-recall': 0.0009747946169227362, 'ngs-recall': 0.8304035067558289, 'bla-precision': 0.8468698263168335, 'lyt-precision': 0.8583628535270691, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7908443212509155} 
{'loss': 0.6358484625816345, 'total-trian_loss': 0.6358484625816345, 'total-train-accuracy': 0.7538615465164185, 'bla-recall': 0.6539484262466431, 'lyt-recall': 0.7814971208572388, 'ngb-recall': 0.0009730330784805119, 'ngs-recall': 0.8308006525039673, 'bla-precision': 0.846960186958313, 'lyt-precision': 0.8583753108978271, 'ngb-precision': 0.09459459781646729, 'ngs-precision': 0.7910204529762268} 
