{'loss': 0.6580711603164673, 'total-trian_loss': 0.6580711603164673, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 1.0, 'bla-precision': 1.0, 'lyt-precision': 0.699999988079071, 'ngb-precision': 0.0, 'ngs-precision': 0.625} 
{'loss': 0.4671788513660431, 'total-trian_loss': 0.4671788513660431, 'total-train-accuracy': 0.8193448781967163, 'bla-recall': 0.777076244354248, 'lyt-recall': 0.8769777417182922, 'ngb-recall': 0.12083394825458527, 'ngs-recall': 0.8825842142105103, 'bla-precision': 0.8733624219894409, 'lyt-precision': 0.9030469059944153, 'ngb-precision': 0.6020482778549194, 'ngs-precision': 0.8281724452972412} 
{'loss': 0.4672219753265381, 'total-trian_loss': 0.4672219753265381, 'total-train-accuracy': 0.8195494413375854, 'bla-recall': 0.7771995663642883, 'lyt-recall': 0.876944363117218, 'ngb-recall': 0.1221117302775383, 'ngs-recall': 0.8827996850013733, 'bla-precision': 0.8735038042068481, 'lyt-precision': 0.90314120054245, 'ngb-precision': 0.6041967868804932, 'ngs-precision': 0.8282800316810608} 
{'loss': 0.46699100732803345, 'total-trian_loss': 0.46699100732803345, 'total-train-accuracy': 0.819640576839447, 'bla-recall': 0.7772683501243591, 'lyt-recall': 0.8770758509635925, 'ngb-recall': 0.12319580465555191, 'ngs-recall': 0.8826179504394531, 'bla-precision': 0.8737284541130066, 'lyt-precision': 0.9032899737358093, 'ngb-precision': 0.6044349074363708, 'ngs-precision': 0.828400194644928} 
{'loss': 0.46690741181373596, 'total-trian_loss': 0.46690741181373596, 'total-train-accuracy': 0.8195819854736328, 'bla-recall': 0.7773630619049072, 'lyt-recall': 0.8770626783370972, 'ngb-recall': 0.12416400015354156, 'ngs-recall': 0.8822774887084961, 'bla-precision': 0.8733766078948975, 'lyt-precision': 0.903450608253479, 'ngb-precision': 0.6014084219932556, 'ngs-precision': 0.8285608291625977} 
{'loss': 0.4672510027885437, 'total-trian_loss': 0.4672510027885437, 'total-train-accuracy': 0.8195422887802124, 'bla-recall': 0.7770310640335083, 'lyt-recall': 0.8770842552185059, 'ngb-recall': 0.12505434453487396, 'ngs-recall': 0.8822140097618103, 'bla-precision': 0.8735833764076233, 'lyt-precision': 0.9033442735671997, 'ngb-precision': 0.6022330522537231, 'ngs-precision': 0.8285278677940369} 
{'loss': 0.467400461435318, 'total-trian_loss': 0.467400461435318, 'total-train-accuracy': 0.8194843530654907, 'bla-recall': 0.7766873836517334, 'lyt-recall': 0.8771594166755676, 'ngb-recall': 0.12564991414546967, 'ngs-recall': 0.8820844888687134, 'bla-precision': 0.8734858632087708, 'lyt-precision': 0.903434693813324, 'ngb-precision': 0.6008287072181702, 'ngs-precision': 0.8284634351730347} 
{'loss': 0.4674959182739258, 'total-trian_loss': 0.4674959182739258, 'total-train-accuracy': 0.8193528056144714, 'bla-recall': 0.7756563425064087, 'lyt-recall': 0.876913845539093, 'ngb-recall': 0.12670986354351044, 'ngs-recall': 0.8819556832313538, 'bla-precision': 0.8733037710189819, 'lyt-precision': 0.9030918478965759, 'ngb-precision': 0.6002728343009949, 'ngs-precision': 0.8285897970199585} 
{'loss': 0.4672785699367523, 'total-trian_loss': 0.4672785699367523, 'total-train-accuracy': 0.8195168972015381, 'bla-recall': 0.7759400010108948, 'lyt-recall': 0.8770166635513306, 'ngb-recall': 0.12844431400299072, 'ngs-recall': 0.8819423913955688, 'bla-precision': 0.8734261989593506, 'lyt-precision': 0.9032673239707947, 'ngb-precision': 0.6018829941749573, 'ngs-precision': 0.8287549018859863} 
{'loss': 0.46743905544281006, 'total-trian_loss': 0.46743905544281006, 'total-train-accuracy': 0.819496214389801, 'bla-recall': 0.7755634784698486, 'lyt-recall': 0.8770447373390198, 'ngb-recall': 0.12927213311195374, 'ngs-recall': 0.8820695281028748, 'bla-precision': 0.8733636140823364, 'lyt-precision': 0.9031682014465332, 'ngb-precision': 0.6038744449615479, 'ngs-precision': 0.8288210034370422} 
{'loss': 0.4674530327320099, 'total-trian_loss': 0.4674530327320099, 'total-train-accuracy': 0.8193475008010864, 'bla-recall': 0.7753726243972778, 'lyt-recall': 0.8769712448120117, 'ngb-recall': 0.12934473156929016, 'ngs-recall': 0.8820931315422058, 'bla-precision': 0.8731850385665894, 'lyt-precision': 0.9032652974128723, 'ngb-precision': 0.603723406791687, 'ngs-precision': 0.828447699546814} 
{'loss': 0.4672255218029022, 'total-trian_loss': 0.4672255218029022, 'total-train-accuracy': 0.8194736242294312, 'bla-recall': 0.7754452228546143, 'lyt-recall': 0.8769247531890869, 'ngb-recall': 0.1304347813129425, 'ngs-recall': 0.8819941878318787, 'bla-precision': 0.873405933380127, 'lyt-precision': 0.9033331274986267, 'ngb-precision': 0.6035503149032593, 'ngs-precision': 0.8286870718002319} 
{'loss': 0.4669335186481476, 'total-trian_loss': 0.4669335186481476, 'total-train-accuracy': 0.8195443749427795, 'bla-recall': 0.775385320186615, 'lyt-recall': 0.8770328760147095, 'ngb-recall': 0.13178405165672302, 'ngs-recall': 0.8818278312683105, 'bla-precision': 0.873310387134552, 'lyt-precision': 0.9032614827156067, 'ngb-precision': 0.6031128168106079, 'ngs-precision': 0.8289109468460083} 
{'loss': 0.46679502725601196, 'total-trian_loss': 0.46679502725601196, 'total-train-accuracy': 0.8194512724876404, 'bla-recall': 0.7755628228187561, 'lyt-recall': 0.877027690410614, 'ngb-recall': 0.13242976367473602, 'ngs-recall': 0.8818632364273071, 'bla-precision': 0.8733658790588379, 'lyt-precision': 0.903236448764801, 'ngb-precision': 0.6039922833442688, 'ngs-precision': 0.8287807703018188} 
{'loss': 0.4663499593734741, 'total-trian_loss': 0.4663499593734741, 'total-train-accuracy': 0.8196121454238892, 'bla-recall': 0.7755054235458374, 'lyt-recall': 0.8771218061447144, 'ngb-recall': 0.13283561170101166, 'ngs-recall': 0.8820114135742188, 'bla-precision': 0.8733877539634705, 'lyt-precision': 0.9032541513442993, 'ngb-precision': 0.6040999293327332, 'ngs-precision': 0.8289889097213745} 
{'loss': 0.4663577973842621, 'total-trian_loss': 0.4663577973842621, 'total-train-accuracy': 0.8196999430656433, 'bla-recall': 0.7758359313011169, 'lyt-recall': 0.8771154880523682, 'ngb-recall': 0.13357654213905334, 'ngs-recall': 0.882102370262146, 'bla-precision': 0.8734260201454163, 'lyt-precision': 0.9034645557403564, 'ngb-precision': 0.605597972869873, 'ngs-precision': 0.8287834525108337} 
{'loss': 0.4662270247936249, 'total-trian_loss': 0.4662270247936249, 'total-train-accuracy': 0.8196972012519836, 'bla-recall': 0.7759562730789185, 'lyt-recall': 0.8772469162940979, 'ngb-recall': 0.13446201384067535, 'ngs-recall': 0.8817322254180908, 'bla-precision': 0.873331606388092, 'lyt-precision': 0.9036980271339417, 'ngb-precision': 0.6036432385444641, 'ngs-precision': 0.8288599848747253} 
{'loss': 0.4663158059120178, 'total-trian_loss': 0.4663158059120178, 'total-train-accuracy': 0.819604754447937, 'bla-recall': 0.7756142616271973, 'lyt-recall': 0.8775963187217712, 'ngb-recall': 0.1354370266199112, 'ngs-recall': 0.8810952305793762, 'bla-precision': 0.8735151886940002, 'lyt-precision': 0.9034767746925354, 'ngb-precision': 0.6002475023269653, 'ngs-precision': 0.8289874792098999} 
{'loss': 0.46620020270347595, 'total-trian_loss': 0.46620020270347595, 'total-train-accuracy': 0.8195127844810486, 'bla-recall': 0.7756966352462769, 'lyt-recall': 0.8777543306350708, 'ngb-recall': 0.13650263845920563, 'ngs-recall': 0.8807104229927063, 'bla-precision': 0.8736814856529236, 'lyt-precision': 0.9035215973854065, 'ngb-precision': 0.5998778343200684, 'ngs-precision': 0.8287973999977112} 
