{'loss': 0.38977253437042236, 'total-trian_loss': 0.38977253437042236, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.0, 'ngs-recall': 0.8125, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.8666666746139526} 
{'loss': 0.41904592514038086, 'total-trian_loss': 0.41904592514038086, 'total-train-accuracy': 0.83672696352005, 'bla-recall': 0.800512433052063, 'lyt-recall': 0.8982438445091248, 'ngb-recall': 0.34484273195266724, 'ngs-recall': 0.8674246072769165, 'bla-precision': 0.8850667476654053, 'lyt-precision': 0.9252389669418335, 'ngb-precision': 0.5947514772415161, 'ngs-precision': 0.852229118347168} 
{'loss': 0.4188030958175659, 'total-trian_loss': 0.4188030958175659, 'total-train-accuracy': 0.8368421792984009, 'bla-recall': 0.800778865814209, 'lyt-recall': 0.8983829617500305, 'ngb-recall': 0.34486281871795654, 'ngs-recall': 0.8675589561462402, 'bla-precision': 0.885003387928009, 'lyt-precision': 0.925442099571228, 'ngb-precision': 0.5946149826049805, 'ngs-precision': 0.8522788882255554} 
{'loss': 0.41873130202293396, 'total-trian_loss': 0.41873130202293396, 'total-train-accuracy': 0.8369191884994507, 'bla-recall': 0.8007039427757263, 'lyt-recall': 0.8984043002128601, 'ngb-recall': 0.3449679911136627, 'ngs-recall': 0.8676624298095703, 'bla-precision': 0.8850281834602356, 'lyt-precision': 0.9254351258277893, 'ngb-precision': 0.5947843790054321, 'ngs-precision': 0.8523427844047546} 
{'loss': 0.41867882013320923, 'total-trian_loss': 0.41867882013320923, 'total-train-accuracy': 0.8370144367218018, 'bla-recall': 0.8002661466598511, 'lyt-recall': 0.8986456990242004, 'ngb-recall': 0.34508779644966125, 'ngs-recall': 0.8676427006721497, 'bla-precision': 0.8853051662445068, 'lyt-precision': 0.9252352118492126, 'ngb-precision': 0.5947973728179932, 'ngs-precision': 0.8525797128677368} 
{'loss': 0.4186531603336334, 'total-trian_loss': 0.4186531603336334, 'total-train-accuracy': 0.8370159268379211, 'bla-recall': 0.8004341125488281, 'lyt-recall': 0.8986605405807495, 'ngb-recall': 0.34452807903289795, 'ngs-recall': 0.8677648901939392, 'bla-precision': 0.885302722454071, 'lyt-precision': 0.9252246618270874, 'ngb-precision': 0.5944055914878845, 'ngs-precision': 0.8525394797325134} 
{'loss': 0.41844305396080017, 'total-trian_loss': 0.41844305396080017, 'total-train-accuracy': 0.8370916843414307, 'bla-recall': 0.8003123998641968, 'lyt-recall': 0.8985546827316284, 'ngb-recall': 0.34464338421821594, 'ngs-recall': 0.8678733706474304, 'bla-precision': 0.8853003978729248, 'lyt-precision': 0.9253016114234924, 'ngb-precision': 0.5945205688476562, 'ngs-precision': 0.8527330756187439} 
{'loss': 0.41839075088500977, 'total-trian_loss': 0.41839075088500977, 'total-train-accuracy': 0.8371670842170715, 'bla-recall': 0.8005988001823425, 'lyt-recall': 0.8986456990242004, 'ngb-recall': 0.3445003628730774, 'ngs-recall': 0.868151843547821, 'bla-precision': 0.8853132128715515, 'lyt-precision': 0.9254302382469177, 'ngb-precision': 0.5951316356658936, 'ngs-precision': 0.8525136709213257} 
{'loss': 0.4182232916355133, 'total-trian_loss': 0.4182232916355133, 'total-train-accuracy': 0.8371126055717468, 'bla-recall': 0.8005496859550476, 'lyt-recall': 0.8985191583633423, 'ngb-recall': 0.3445209264755249, 'ngs-recall': 0.8681076169013977, 'bla-precision': 0.8849405646324158, 'lyt-precision': 0.9254752397537231, 'ngb-precision': 0.5949962735176086, 'ngs-precision': 0.8526042103767395} 
{'loss': 0.4179958403110504, 'total-trian_loss': 0.4179958403110504, 'total-train-accuracy': 0.8370584845542908, 'bla-recall': 0.8003813624382019, 'lyt-recall': 0.898567259311676, 'ngb-recall': 0.3437768220901489, 'ngs-recall': 0.8681586980819702, 'bla-precision': 0.8850817084312439, 'lyt-precision': 0.9253339171409607, 'ngb-precision': 0.5945076942443848, 'ngs-precision': 0.8524543046951294} 
{'loss': 0.41820940375328064, 'total-trian_loss': 0.41820940375328064, 'total-train-accuracy': 0.8370046615600586, 'bla-recall': 0.8001662492752075, 'lyt-recall': 0.8985601663589478, 'ngb-recall': 0.3432644307613373, 'ngs-recall': 0.8680799007415771, 'bla-precision': 0.8853126764297485, 'lyt-precision': 0.9251518845558167, 'ngb-precision': 0.5944211483001709, 'ngs-precision': 0.8523374199867249} 
{'loss': 0.41818758845329285, 'total-trian_loss': 0.41818758845329285, 'total-train-accuracy': 0.8370243906974792, 'bla-recall': 0.8003079295158386, 'lyt-recall': 0.8983544707298279, 'ngb-recall': 0.34352773427963257, 'ngs-recall': 0.8680950403213501, 'bla-precision': 0.8846556544303894, 'lyt-precision': 0.9252611398696899, 'ngb-precision': 0.5940959453582764, 'ngs-precision': 0.8524808883666992} 
{'loss': 0.4182259440422058, 'total-trian_loss': 0.4182259440422058, 'total-train-accuracy': 0.8370075225830078, 'bla-recall': 0.8006613254547119, 'lyt-recall': 0.8981655836105347, 'ngb-recall': 0.34416690468788147, 'ngs-recall': 0.8679291009902954, 'bla-precision': 0.8841940760612488, 'lyt-precision': 0.9253450036048889, 'ngb-precision': 0.5933447480201721, 'ngs-precision': 0.8526501059532166} 
{'loss': 0.41820254921913147, 'total-trian_loss': 0.41820254921913147, 'total-train-accuracy': 0.8370818495750427, 'bla-recall': 0.8008948564529419, 'lyt-recall': 0.8982723355293274, 'ngb-recall': 0.34418341517448425, 'ngs-recall': 0.8681085109710693, 'bla-precision': 0.8844103217124939, 'lyt-precision': 0.9253302216529846, 'ngb-precision': 0.593605101108551, 'ngs-precision': 0.8526315689086914} 
{'loss': 0.41871190071105957, 'total-trian_loss': 0.41871190071105957, 'total-train-accuracy': 0.8369559049606323, 'bla-recall': 0.8009850978851318, 'lyt-recall': 0.8978762030601501, 'ngb-recall': 0.34432700276374817, 'ngs-recall': 0.8682308793067932, 'bla-precision': 0.8843713402748108, 'lyt-precision': 0.9253500699996948, 'ngb-precision': 0.5942593216896057, 'ngs-precision': 0.8521373271942139} 
{'loss': 0.4190564751625061, 'total-trian_loss': 0.4190564751625061, 'total-train-accuracy': 0.8368126749992371, 'bla-recall': 0.8011230826377869, 'lyt-recall': 0.8978230953216553, 'ngb-recall': 0.34466293454170227, 'ngs-recall': 0.8677297234535217, 'bla-precision': 0.8840692043304443, 'lyt-precision': 0.9252721667289734, 'ngb-precision': 0.5939012765884399, 'ngs-precision': 0.8522571921348572} 
{'loss': 0.4188533425331116, 'total-trian_loss': 0.4188533425331116, 'total-train-accuracy': 0.8367785215377808, 'bla-recall': 0.8013074994087219, 'lyt-recall': 0.8980004191398621, 'ngb-recall': 0.3450013995170593, 'ngs-recall': 0.8672829270362854, 'bla-precision': 0.8843081593513489, 'lyt-precision': 0.925361692905426, 'ngb-precision': 0.5928777456283569, 'ngs-precision': 0.8523015975952148} 
{'loss': 0.4189656376838684, 'total-trian_loss': 0.4189656376838684, 'total-train-accuracy': 0.8367806077003479, 'bla-recall': 0.8014423847198486, 'lyt-recall': 0.8980435729026794, 'ngb-recall': 0.3451549708843231, 'ngs-recall': 0.8670870661735535, 'bla-precision': 0.8842402696609497, 'lyt-precision': 0.9254220724105835, 'ngb-precision': 0.5928057432174683, 'ngs-precision': 0.8523458242416382} 
{'loss': 0.4186144173145294, 'total-trian_loss': 0.4186144173145294, 'total-train-accuracy': 0.8369621634483337, 'bla-recall': 0.8019950985908508, 'lyt-recall': 0.8981544971466064, 'ngb-recall': 0.34489965438842773, 'ngs-recall': 0.867352306842804, 'bla-precision': 0.8844825625419617, 'lyt-precision': 0.9255626201629639, 'ngb-precision': 0.5926724076271057, 'ngs-precision': 0.8524966239929199} 
{'loss': 0.4185956120491028, 'total-trian_loss': 0.4185956120491028, 'total-train-accuracy': 0.83683842420578, 'bla-recall': 0.8018267750740051, 'lyt-recall': 0.8981022834777832, 'ngb-recall': 0.34445372223854065, 'ngs-recall': 0.8674138188362122, 'bla-precision': 0.8843407034873962, 'lyt-precision': 0.9254712462425232, 'ngb-precision': 0.5925394296646118, 'ngs-precision': 0.8523167371749878} 
