{'loss': 0.30592191219329834, 'total-trian_loss': 0.30592191219329834, 'total-train-accuracy': 0.875, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.5555555820465088, 'ngs-recall': 0.8181818127632141, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.8333333134651184, 'ngs-precision': 0.8181818127632141} 
{'loss': 0.29875701665878296, 'total-trian_loss': 0.29875701665878296, 'total-train-accuracy': 0.8907172679901123, 'bla-recall': 0.8720419406890869, 'lyt-recall': 0.9372644424438477, 'ngb-recall': 0.7554835677146912, 'ngs-recall': 0.8758769035339355, 'bla-precision': 0.9131434559822083, 'lyt-precision': 0.9426453113555908, 'ngb-precision': 0.697282612323761, 'ngs-precision': 0.9277108311653137} 
{'loss': 0.29856276512145996, 'total-trian_loss': 0.29856276512145996, 'total-train-accuracy': 0.8908016681671143, 'bla-recall': 0.8719415664672852, 'lyt-recall': 0.9374309182167053, 'ngb-recall': 0.7558292746543884, 'ngs-recall': 0.8759550452232361, 'bla-precision': 0.913298487663269, 'lyt-precision': 0.9426411986351013, 'ngb-precision': 0.6978066563606262, 'ngs-precision': 0.9277516007423401} 
{'loss': 0.29852110147476196, 'total-trian_loss': 0.29852110147476196, 'total-train-accuracy': 0.8907729983329773, 'bla-recall': 0.8719660043716431, 'lyt-recall': 0.9375723004341125, 'ngb-recall': 0.755669355392456, 'ngs-recall': 0.8758400678634644, 'bla-precision': 0.9135410189628601, 'lyt-precision': 0.9427146911621094, 'ngb-precision': 0.6974074840545654, 'ngs-precision': 0.9277051091194153} 
{'loss': 0.29838404059410095, 'total-trian_loss': 0.29838404059410095, 'total-train-accuracy': 0.8908193111419678, 'bla-recall': 0.8718103766441345, 'lyt-recall': 0.9376270771026611, 'ngb-recall': 0.7557597160339355, 'ngs-recall': 0.876011312007904, 'bla-precision': 0.9136882424354553, 'lyt-precision': 0.9426519274711609, 'ngb-precision': 0.6977652311325073, 'ngs-precision': 0.9277228713035583} 
{'loss': 0.29817625880241394, 'total-trian_loss': 0.29817625880241394, 'total-train-accuracy': 0.8909399509429932, 'bla-recall': 0.8717144727706909, 'lyt-recall': 0.9377431869506836, 'ngb-recall': 0.756101131439209, 'ngs-recall': 0.8762248754501343, 'bla-precision': 0.9138018488883972, 'lyt-precision': 0.9427548050880432, 'ngb-precision': 0.698282778263092, 'ngs-precision': 0.9277891516685486} 
{'loss': 0.2982226014137268, 'total-trian_loss': 0.2982226014137268, 'total-train-accuracy': 0.8909668922424316, 'bla-recall': 0.8715453147888184, 'lyt-recall': 0.93777996301651, 'ngb-recall': 0.7562988996505737, 'ngs-recall': 0.8763390183448792, 'bla-precision': 0.9139364957809448, 'lyt-precision': 0.942775547504425, 'ngb-precision': 0.6984487771987915, 'ngs-precision': 0.9277725219726562} 
{'loss': 0.2981375753879547, 'total-trian_loss': 0.2981375753879547, 'total-train-accuracy': 0.89091956615448, 'bla-recall': 0.8713428974151611, 'lyt-recall': 0.9379152655601501, 'ngb-recall': 0.7561362981796265, 'ngs-recall': 0.8762485980987549, 'bla-precision': 0.91385817527771, 'lyt-precision': 0.9427930116653442, 'ngb-precision': 0.6981735825538635, 'ngs-precision': 0.9277899265289307} 
{'loss': 0.29818326234817505, 'total-trian_loss': 0.29818326234817505, 'total-train-accuracy': 0.8909094333648682, 'bla-recall': 0.8711333870887756, 'lyt-recall': 0.9378055334091187, 'ngb-recall': 0.7559711933135986, 'ngs-recall': 0.876386284828186, 'bla-precision': 0.9136915802955627, 'lyt-precision': 0.9427728652954102, 'ngb-precision': 0.6984844207763672, 'ngs-precision': 0.9276920557022095} 
{'loss': 0.2982592284679413, 'total-trian_loss': 0.2982592284679413, 'total-train-accuracy': 0.8908072710037231, 'bla-recall': 0.8708025813102722, 'lyt-recall': 0.9378454685211182, 'ngb-recall': 0.7557054758071899, 'ngs-recall': 0.8762957453727722, 'bla-precision': 0.9137823581695557, 'lyt-precision': 0.9425957202911377, 'ngb-precision': 0.6981832385063171, 'ngs-precision': 0.9276397228240967} 
{'loss': 0.29809290170669556, 'total-trian_loss': 0.29809290170669556, 'total-train-accuracy': 0.8908526301383972, 'bla-recall': 0.8704429268836975, 'lyt-recall': 0.9379053115844727, 'ngb-recall': 0.7555810213088989, 'ngs-recall': 0.8765961527824402, 'bla-precision': 0.9138511419296265, 'lyt-precision': 0.9424893856048584, 'ngb-precision': 0.6985974907875061, 'ngs-precision': 0.9275915622711182} 
{'loss': 0.2977879047393799, 'total-trian_loss': 0.2977879047393799, 'total-train-accuracy': 0.890934407711029, 'bla-recall': 0.8706355690956116, 'lyt-recall': 0.9378299713134766, 'ngb-recall': 0.7554572820663452, 'ngs-recall': 0.8768168687820435, 'bla-precision': 0.9135618209838867, 'lyt-precision': 0.9426544904708862, 'ngb-precision': 0.699009895324707, 'ngs-precision': 0.9275429248809814} 
{'loss': 0.2976399064064026, 'total-trian_loss': 0.2976399064064026, 'total-train-accuracy': 0.8909243941307068, 'bla-recall': 0.8704468011856079, 'lyt-recall': 0.9378491640090942, 'ngb-recall': 0.7553342580795288, 'ngs-recall': 0.8769760727882385, 'bla-precision': 0.91363525390625, 'lyt-precision': 0.9425070285797119, 'ngb-precision': 0.6993283033370972, 'ngs-precision': 0.9274358749389648} 
{'loss': 0.2974146902561188, 'total-trian_loss': 0.2974146902561188, 'total-train-accuracy': 0.8910236358642578, 'bla-recall': 0.8704748749732971, 'lyt-recall': 0.9380156397819519, 'ngb-recall': 0.7558106780052185, 'ngs-recall': 0.8769885301589966, 'bla-precision': 0.9138696789741516, 'lyt-precision': 0.9425095319747925, 'ngb-precision': 0.6998687386512756, 'ngs-precision': 0.9275339841842651} 
{'loss': 0.297438383102417, 'total-trian_loss': 0.297438383102417, 'total-train-accuracy': 0.8910134434700012, 'bla-recall': 0.8706613779067993, 'lyt-recall': 0.9380776882171631, 'ngb-recall': 0.7560079097747803, 'ngs-recall': 0.8768311738967896, 'bla-precision': 0.9138461351394653, 'lyt-precision': 0.9425595998764038, 'ngb-precision': 0.699450671672821, 'ngs-precision': 0.9276100993156433} 
{'loss': 0.29711392521858215, 'total-trian_loss': 0.29711392521858215, 'total-train-accuracy': 0.8910756707191467, 'bla-recall': 0.871054470539093, 'lyt-recall': 0.9381959438323975, 'ngb-recall': 0.7561319470405579, 'ngs-recall': 0.8767656087875366, 'bla-precision': 0.9140088558197021, 'lyt-precision': 0.9427164196968079, 'ngb-precision': 0.6993480920791626, 'ngs-precision': 0.927616536617279} 
{'loss': 0.29720959067344666, 'total-trian_loss': 0.29720959067344666, 'total-train-accuracy': 0.8910653591156006, 'bla-recall': 0.8710805177688599, 'lyt-recall': 0.9382538795471191, 'ngb-recall': 0.7558302879333496, 'ngs-recall': 0.876886248588562, 'bla-precision': 0.914016604423523, 'lyt-precision': 0.9427122473716736, 'ngb-precision': 0.6995189189910889, 'ngs-precision': 0.9274458885192871} 
{'loss': 0.2972736954689026, 'total-trian_loss': 0.2972736954689026, 'total-train-accuracy': 0.8910550475120544, 'bla-recall': 0.8711064457893372, 'lyt-recall': 0.9381760358810425, 'ngb-recall': 0.7557326555252075, 'ngs-recall': 0.8770002126693726, 'bla-precision': 0.9140244126319885, 'lyt-precision': 0.942674458026886, 'ngb-precision': 0.7000388503074646, 'ngs-precision': 0.9273663759231567} 
{'loss': 0.2974999248981476, 'total-trian_loss': 0.2974999248981476, 'total-train-accuracy': 0.890847384929657, 'bla-recall': 0.8711848855018616, 'lyt-recall': 0.9380451440811157, 'ngb-recall': 0.7556144595146179, 'ngs-recall': 0.8765708208084106, 'bla-precision': 0.9137049913406372, 'lyt-precision': 0.9427797198295593, 'ngb-precision': 0.6989677548408508, 'ngs-precision': 0.9273808002471924} 
{'loss': 0.2976292371749878, 'total-trian_loss': 0.2976292371749878, 'total-train-accuracy': 0.890712559223175, 'bla-recall': 0.8707364797592163, 'lyt-recall': 0.9379019737243652, 'ngb-recall': 0.7559077143669128, 'ngs-recall': 0.8764365315437317, 'bla-precision': 0.9136236906051636, 'lyt-precision': 0.9425725936889648, 'ngb-precision': 0.6989717483520508, 'ngs-precision': 0.9272974133491516} 
