{'loss': 0.45920330286026, 'total-trian_loss': 0.45920330286026, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 0.9166666865348816, 'bla-precision': 0.7142857313156128, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.7333333492279053} 
{'loss': 0.39185360074043274, 'total-trian_loss': 0.39185360074043274, 'total-train-accuracy': 0.8522768020629883, 'bla-recall': 0.8234935998916626, 'lyt-recall': 0.9113339185714722, 'ngb-recall': 0.49722060561180115, 'ngs-recall': 0.8653990626335144, 'bla-precision': 0.8944863080978394, 'lyt-precision': 0.9289769530296326, 'ngb-precision': 0.6257363557815552, 'ngs-precision': 0.8727355003356934} 
{'loss': 0.3920972943305969, 'total-trian_loss': 0.3920972943305969, 'total-train-accuracy': 0.8523263931274414, 'bla-recall': 0.8233082890510559, 'lyt-recall': 0.9111210107803345, 'ngb-recall': 0.4978140592575073, 'ngs-recall': 0.8655256628990173, 'bla-precision': 0.8944664001464844, 'lyt-precision': 0.928765594959259, 'ngb-precision': 0.6265590786933899, 'ngs-precision': 0.87284255027771} 
{'loss': 0.39213237166404724, 'total-trian_loss': 0.39213237166404724, 'total-train-accuracy': 0.8523944616317749, 'bla-recall': 0.8230313062667847, 'lyt-recall': 0.9109129905700684, 'ngb-recall': 0.49847450852394104, 'ngs-recall': 0.8657711148262024, 'bla-precision': 0.8943217396736145, 'lyt-precision': 0.9287568926811218, 'ngb-precision': 0.6270102262496948, 'ngs-precision': 0.8730246424674988} 
{'loss': 0.39251044392585754, 'total-trian_loss': 0.39251044392585754, 'total-train-accuracy': 0.8522563576698303, 'bla-recall': 0.8227847814559937, 'lyt-recall': 0.9108227491378784, 'ngb-recall': 0.49905866384506226, 'ngs-recall': 0.8655324578285217, 'bla-precision': 0.8942610025405884, 'lyt-precision': 0.9288248419761658, 'ngb-precision': 0.6264315843582153, 'ngs-precision': 0.8730674982070923} 
{'loss': 0.39243873953819275, 'total-trian_loss': 0.39243873953819275, 'total-train-accuracy': 0.8523428440093994, 'bla-recall': 0.8227589726448059, 'lyt-recall': 0.9109117984771729, 'ngb-recall': 0.4994945824146271, 'ngs-recall': 0.8654198050498962, 'bla-precision': 0.8943312168121338, 'lyt-precision': 0.9287998676300049, 'ngb-precision': 0.626857578754425, 'ngs-precision': 0.8732401132583618} 
{'loss': 0.39212286472320557, 'total-trian_loss': 0.39212286472320557, 'total-train-accuracy': 0.8523916602134705, 'bla-recall': 0.8230428099632263, 'lyt-recall': 0.9108611941337585, 'ngb-recall': 0.49978408217430115, 'ngs-recall': 0.8654367923736572, 'bla-precision': 0.8939965963363647, 'lyt-precision': 0.9289510250091553, 'ngb-precision': 0.6272809505462646, 'ngs-precision': 0.8734070062637329} 
{'loss': 0.3920963406562805, 'total-trian_loss': 0.3920963406562805, 'total-train-accuracy': 0.8524401783943176, 'bla-recall': 0.8230162262916565, 'lyt-recall': 0.9108558893203735, 'ngb-recall': 0.5, 'ngs-recall': 0.8655776381492615, 'bla-precision': 0.8939511775970459, 'lyt-precision': 0.9289419651031494, 'ngb-precision': 0.6278358101844788, 'ngs-precision': 0.873355507850647} 
{'loss': 0.39184918999671936, 'total-trian_loss': 0.39184918999671936, 'total-train-accuracy': 0.8525253534317017, 'bla-recall': 0.8230668306350708, 'lyt-recall': 0.9108009338378906, 'ngb-recall': 0.4998570680618286, 'ngs-recall': 0.8658064007759094, 'bla-precision': 0.8940080404281616, 'lyt-precision': 0.9288812279701233, 'ngb-precision': 0.6282788515090942, 'ngs-precision': 0.8735643625259399} 
{'loss': 0.3920297920703888, 'total-trian_loss': 0.3920297920703888, 'total-train-accuracy': 0.852462649345398, 'bla-recall': 0.822718620300293, 'lyt-recall': 0.91073077917099, 'ngb-recall': 0.49964383244514465, 'ngs-recall': 0.8658411502838135, 'bla-precision': 0.8941115736961365, 'lyt-precision': 0.9287970066070557, 'ngb-precision': 0.6284946203231812, 'ngs-precision': 0.8733214735984802} 
{'loss': 0.3916876018047333, 'total-trian_loss': 0.3916876018047333, 'total-train-accuracy': 0.8525656461715698, 'bla-recall': 0.8225882649421692, 'lyt-recall': 0.9108138680458069, 'ngb-recall': 0.4998578429222107, 'ngs-recall': 0.8659476637840271, 'bla-precision': 0.8941131234169006, 'lyt-precision': 0.9288198947906494, 'ngb-precision': 0.6285305619239807, 'ngs-precision': 0.8734495043754578} 
{'loss': 0.3918611407279968, 'total-trian_loss': 0.3918611407279968, 'total-train-accuracy': 0.8524298667907715, 'bla-recall': 0.8222984075546265, 'lyt-recall': 0.9108830690383911, 'ngb-recall': 0.5, 'ngs-recall': 0.8656259179115295, 'bla-precision': 0.8941887617111206, 'lyt-precision': 0.9286382794380188, 'ngb-precision': 0.6276463270187378, 'ngs-precision': 0.8734847903251648} 
{'loss': 0.3915982246398926, 'total-trian_loss': 0.3915982246398926, 'total-train-accuracy': 0.8524593114852905, 'bla-recall': 0.8222746253013611, 'lyt-recall': 0.9110297560691833, 'ngb-recall': 0.4999293386936188, 'ngs-recall': 0.8657324314117432, 'bla-precision': 0.894487202167511, 'lyt-precision': 0.9286341667175293, 'ngb-precision': 0.6276841163635254, 'ngs-precision': 0.8734406232833862} 
{'loss': 0.39181768894195557, 'total-trian_loss': 0.39181768894195557, 'total-train-accuracy': 0.8524339199066162, 'bla-recall': 0.8221543431282043, 'lyt-recall': 0.9109761714935303, 'ngb-recall': 0.49971845746040344, 'ngs-recall': 0.8658188581466675, 'bla-precision': 0.8945552110671997, 'lyt-precision': 0.9285870790481567, 'ngb-precision': 0.6282073855400085, 'ngs-precision': 0.8732078671455383} 
{'loss': 0.39190754294395447, 'total-trian_loss': 0.39190754294395447, 'total-train-accuracy': 0.852336049079895, 'bla-recall': 0.8224900364875793, 'lyt-recall': 0.9108003973960876, 'ngb-recall': 0.499859482049942, 'ngs-recall': 0.8655449748039246, 'bla-precision': 0.8942748308181763, 'lyt-precision': 0.9286104440689087, 'ngb-precision': 0.6274475455284119, 'ngs-precision': 0.8732914924621582} 
{'loss': 0.3917890787124634, 'total-trian_loss': 0.3917890787124634, 'total-train-accuracy': 0.8522025942802429, 'bla-recall': 0.8222870230674744, 'lyt-recall': 0.910902202129364, 'ngb-recall': 0.499719500541687, 'ngs-recall': 0.8653051257133484, 'bla-precision': 0.8941758871078491, 'lyt-precision': 0.9285597801208496, 'ngb-precision': 0.6265166401863098, 'ngs-precision': 0.8733206987380981} 
{'loss': 0.3915061056613922, 'total-trian_loss': 0.3915061056613922, 'total-train-accuracy': 0.8523045182228088, 'bla-recall': 0.8226801753044128, 'lyt-recall': 0.911035418510437, 'ngb-recall': 0.49915990233421326, 'ngs-recall': 0.8654270172119141, 'bla-precision': 0.89443039894104, 'lyt-precision': 0.9287768006324768, 'ngb-precision': 0.6263176202774048, 'ngs-precision': 0.8732530474662781} 
{'loss': 0.3912084102630615, 'total-trian_loss': 0.3912084102630615, 'total-train-accuracy': 0.852423906326294, 'bla-recall': 0.8227436542510986, 'lyt-recall': 0.9111829996109009, 'ngb-recall': 0.4994411766529083, 'ngs-recall': 0.8654718995094299, 'bla-precision': 0.8946570754051208, 'lyt-precision': 0.9288146495819092, 'ngb-precision': 0.6263139247894287, 'ngs-precision': 0.8733181953430176} 
{'loss': 0.3911491632461548, 'total-trian_loss': 0.3911491632461548, 'total-train-accuracy': 0.8523271679878235, 'bla-recall': 0.822786271572113, 'lyt-recall': 0.9111769199371338, 'ngb-recall': 0.49944305419921875, 'ngs-recall': 0.8652975559234619, 'bla-precision': 0.8940805792808533, 'lyt-precision': 0.9289063811302185, 'ngb-precision': 0.6262220740318298, 'ngs-precision': 0.8732028603553772} 
{'loss': 0.3908063471317291, 'total-trian_loss': 0.3908063471317291, 'total-train-accuracy': 0.8523563146591187, 'bla-recall': 0.8225228190422058, 'lyt-recall': 0.9113863706588745, 'ngb-recall': 0.49930498003959656, 'ngs-recall': 0.8652768731117249, 'bla-precision': 0.8941679000854492, 'lyt-precision': 0.9288170337677002, 'ngb-precision': 0.6256749629974365, 'ngs-precision': 0.873406171798706} 
