{'loss': 0.4501917064189911, 'total-trian_loss': 0.4501917064189911, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 1.0, 'lyt-precision': 0.8333333134651184, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.4842327833175659, 'total-trian_loss': 0.4842327833175659, 'total-train-accuracy': 0.8121368288993835, 'bla-recall': 0.7770583629608154, 'lyt-recall': 0.8731734752655029, 'ngb-recall': 0.014428739435970783, 'ngs-recall': 0.8933895230293274, 'bla-precision': 0.8672119975090027, 'lyt-precision': 0.9094394445419312, 'ngb-precision': 0.44343891739845276, 'ngs-precision': 0.8091189861297607} 
{'loss': 0.48417600989341736, 'total-trian_loss': 0.48417600989341736, 'total-train-accuracy': 0.8122134208679199, 'bla-recall': 0.7768695950508118, 'lyt-recall': 0.8731164932250977, 'ngb-recall': 0.01437793392688036, 'ngs-recall': 0.8936628103256226, 'bla-precision': 0.8668663501739502, 'lyt-precision': 0.909580647945404, 'ngb-precision': 0.44144144654273987, 'ngs-precision': 0.8091938495635986} 
{'loss': 0.48408088088035583, 'total-trian_loss': 0.48408088088035583, 'total-train-accuracy': 0.8122330904006958, 'bla-recall': 0.7767911553382874, 'lyt-recall': 0.8731918334960938, 'ngb-recall': 0.014473684132099152, 'ngs-recall': 0.8937497138977051, 'bla-precision': 0.8668386340141296, 'lyt-precision': 0.9097470641136169, 'ngb-precision': 0.4439461827278137, 'ngs-precision': 0.8090400099754333} 
{'loss': 0.4838300347328186, 'total-trian_loss': 0.4838300347328186, 'total-train-accuracy': 0.8122901320457458, 'bla-recall': 0.7764163613319397, 'lyt-recall': 0.8733421564102173, 'ngb-recall': 0.014723031781613827, 'ngs-recall': 0.8937450051307678, 'bla-precision': 0.8668562769889832, 'lyt-precision': 0.9097397923469543, 'ngb-precision': 0.44690266251564026, 'ngs-precision': 0.8092108368873596} 
{'loss': 0.48406630754470825, 'total-trian_loss': 0.48406630754470825, 'total-train-accuracy': 0.8124029636383057, 'bla-recall': 0.7761121988296509, 'lyt-recall': 0.8735125660896301, 'ngb-recall': 0.01483636349439621, 'ngs-recall': 0.8937636613845825, 'bla-precision': 0.867098867893219, 'lyt-precision': 0.9094350337982178, 'ngb-precision': 0.44933921098709106, 'ngs-precision': 0.8094190359115601} 
{'loss': 0.4839837849140167, 'total-trian_loss': 0.4839837849140167, 'total-train-accuracy': 0.8124592304229736, 'bla-recall': 0.7761985063552856, 'lyt-recall': 0.8735442757606506, 'ngb-recall': 0.014793328940868378, 'ngs-recall': 0.8938210606575012, 'bla-precision': 0.8672947287559509, 'lyt-precision': 0.9093612432479858, 'ngb-precision': 0.44933921098709106, 'ngs-precision': 0.8094726204872131} 
{'loss': 0.48381587862968445, 'total-trian_loss': 0.48381587862968445, 'total-train-accuracy': 0.8124593496322632, 'bla-recall': 0.7765101194381714, 'lyt-recall': 0.8735210299491882, 'ngb-recall': 0.014742014929652214, 'ngs-recall': 0.8937848210334778, 'bla-precision': 0.8673373460769653, 'lyt-precision': 0.9094901084899902, 'ngb-precision': 0.44933921098709106, 'ngs-precision': 0.8094451427459717} 
{'loss': 0.4839686453342438, 'total-trian_loss': 0.4839686453342438, 'total-train-accuracy': 0.8125336170196533, 'bla-recall': 0.7766746282577515, 'lyt-recall': 0.8735525608062744, 'ngb-recall': 0.014699524268507957, 'ngs-recall': 0.8939244747161865, 'bla-precision': 0.8677000999450684, 'lyt-precision': 0.9094682931900024, 'ngb-precision': 0.44933921098709106, 'ngs-precision': 0.8093818426132202} 
{'loss': 0.48393771052360535, 'total-trian_loss': 0.48393771052360535, 'total-train-accuracy': 0.812496542930603, 'bla-recall': 0.7765322923660278, 'lyt-recall': 0.8735913634300232, 'ngb-recall': 0.014942528679966927, 'ngs-recall': 0.8937536478042603, 'bla-precision': 0.8675726056098938, 'lyt-precision': 0.9094876646995544, 'ngb-precision': 0.4502164423465729, 'ngs-precision': 0.8093504309654236} 
{'loss': 0.48371222615242004, 'total-trian_loss': 0.48371222615242004, 'total-train-accuracy': 0.8125149607658386, 'bla-recall': 0.7770511507987976, 'lyt-recall': 0.8737516403198242, 'ngb-recall': 0.015038670971989632, 'ngs-recall': 0.8933756947517395, 'bla-precision': 0.8678618669509888, 'lyt-precision': 0.9095429182052612, 'ngb-precision': 0.44680851697921753, 'ngs-precision': 0.8094436526298523} 
{'loss': 0.4834000766277313, 'total-trian_loss': 0.4834000766277313, 'total-train-accuracy': 0.8126068115234375, 'bla-recall': 0.7769349217414856, 'lyt-recall': 0.873681366443634, 'ngb-recall': 0.015285714529454708, 'ngs-recall': 0.8934614062309265, 'bla-precision': 0.8680969476699829, 'lyt-precision': 0.9095004796981812, 'ngb-precision': 0.4476987421512604, 'ngs-precision': 0.809542715549469} 
{'loss': 0.48318761587142944, 'total-trian_loss': 0.48318761587142944, 'total-train-accuracy': 0.8126797676086426, 'bla-recall': 0.7772394418716431, 'lyt-recall': 0.8737393021583557, 'ngb-recall': 0.015244336798787117, 'ngs-recall': 0.8935776948928833, 'bla-precision': 0.8679071068763733, 'lyt-precision': 0.9096013307571411, 'ngb-precision': 0.44583332538604736, 'ngs-precision': 0.8095489740371704} 
{'loss': 0.4830392897129059, 'total-trian_loss': 0.4830392897129059, 'total-train-accuracy': 0.8127340078353882, 'bla-recall': 0.7773714065551758, 'lyt-recall': 0.8739044070243835, 'ngb-recall': 0.015482954680919647, 'ngs-recall': 0.8934489488601685, 'bla-precision': 0.8677729368209839, 'lyt-precision': 0.9096099138259888, 'ngb-precision': 0.44489794969558716, 'ngs-precision': 0.8097224831581116} 
{'loss': 0.482814759016037, 'total-trian_loss': 0.482814759016037, 'total-train-accuracy': 0.8128061890602112, 'bla-recall': 0.7776468992233276, 'lyt-recall': 0.8740212321281433, 'ngb-recall': 0.015574119053781033, 'ngs-recall': 0.8935831189155579, 'bla-precision': 0.8676741123199463, 'lyt-precision': 0.909837007522583, 'ngb-precision': 0.44354838132858276, 'ngs-precision': 0.8097217082977295} 
{'loss': 0.4829666018486023, 'total-trian_loss': 0.4829666018486023, 'total-train-accuracy': 0.8127508163452148, 'bla-recall': 0.7773602604866028, 'lyt-recall': 0.8740039467811584, 'ngb-recall': 0.015669113025069237, 'ngs-recall': 0.8937512040138245, 'bla-precision': 0.8676277995109558, 'lyt-precision': 0.9098145961761475, 'ngb-precision': 0.4440000057220459, 'ngs-precision': 0.8096027374267578} 
{'loss': 0.4829101860523224, 'total-trian_loss': 0.4829101860523224, 'total-train-accuracy': 0.8127138614654541, 'bla-recall': 0.7776997685432434, 'lyt-recall': 0.8740001916885376, 'ngb-recall': 0.015904292464256287, 'ngs-recall': 0.8938295245170593, 'bla-precision': 0.8676413297653198, 'lyt-precision': 0.9099034070968628, 'ngb-precision': 0.44140625, 'ngs-precision': 0.8093395233154297} 
{'loss': 0.4829520583152771, 'total-trian_loss': 0.4829520583152771, 'total-train-accuracy': 0.8127313256263733, 'bla-recall': 0.7778555750846863, 'lyt-recall': 0.8740232586860657, 'ngb-recall': 0.01657070592045784, 'ngs-recall': 0.8934693336486816, 'bla-precision': 0.8675341606140137, 'lyt-precision': 0.9099109172821045, 'ngb-precision': 0.4436090290546417, 'ngs-precision': 0.8095527291297913} 
{'loss': 0.48373281955718994, 'total-trian_loss': 0.48373281955718994, 'total-train-accuracy': 0.8125866055488586, 'bla-recall': 0.778165340423584, 'lyt-recall': 0.8738003373146057, 'ngb-recall': 0.01679731160402298, 'ngs-recall': 0.8931589126586914, 'bla-precision': 0.8671935796737671, 'lyt-precision': 0.9096881151199341, 'ngb-precision': 0.44117647409439087, 'ngs-precision': 0.8095629811286926} 
{'loss': 0.4837152063846588, 'total-trian_loss': 0.4837152063846588, 'total-train-accuracy': 0.81251460313797, 'bla-recall': 0.7785507440567017, 'lyt-recall': 0.8738433718681335, 'ngb-recall': 0.016731735318899155, 'ngs-recall': 0.8931479454040527, 'bla-precision': 0.8671229481697083, 'lyt-precision': 0.9098265767097473, 'ngb-precision': 0.4395604431629181, 'ngs-precision': 0.8093635439872742} 
{'loss': 0.48418235778808594, 'total-trian_loss': 0.48418235778808594, 'total-train-accuracy': 0.8124608397483826, 'bla-recall': 0.7787027359008789, 'lyt-recall': 0.8736425638198853, 'ngb-recall': 0.01681957207620144, 'ngs-recall': 0.8930572867393494, 'bla-precision': 0.8672417998313904, 'lyt-precision': 0.9099044799804688, 'ngb-precision': 0.4416058361530304, 'ngs-precision': 0.8091734647750854}
