{'loss': 1.9722108840942383, 'total-trian_loss': 1.9722108840942383, 'total-train-accuracy': 0.21875, 'bla-recall': 0.0, 'lyt-recall': 0.8571428656578064, 'ngb-recall': 0.0, 'ngs-recall': 0.0, 'bla-precision': 0.0, 'lyt-precision': 0.30000001192092896, 'ngb-precision': 0.0, 'ngs-precision': 0.0} 
{'loss': 0.6913831830024719, 'total-trian_loss': 0.6913831830024719, 'total-train-accuracy': 0.7402331829071045, 'bla-recall': 0.5020095109939575, 'lyt-recall': 0.764426589012146, 'ngb-recall': 0.0008814455941319466, 'ngs-recall': 0.8300607800483704, 'bla-precision': 0.8260521292686462, 'lyt-precision': 0.8643254041671753, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7644528746604919} 
{'loss': 0.6909882426261902, 'total-trian_loss': 0.6909882426261902, 'total-train-accuracy': 0.74048912525177, 'bla-recall': 0.5026705265045166, 'lyt-recall': 0.7649123072624207, 'ngb-recall': 0.0008798944181762636, 'ngs-recall': 0.8301301598548889, 'bla-precision': 0.8265469074249268, 'lyt-precision': 0.864154040813446, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7647899389266968} 
{'loss': 0.690706193447113, 'total-trian_loss': 0.690706193447113, 'total-train-accuracy': 0.7404612898826599, 'bla-recall': 0.5032695531845093, 'lyt-recall': 0.7648071050643921, 'ngb-recall': 0.0008764241938479245, 'ngs-recall': 0.8304796814918518, 'bla-precision': 0.8262425661087036, 'lyt-precision': 0.8643121719360352, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7644977569580078} 
{'loss': 0.6902216076850891, 'total-trian_loss': 0.6902216076850891, 'total-train-accuracy': 0.7405462265014648, 'bla-recall': 0.5033816695213318, 'lyt-recall': 0.7649922370910645, 'ngb-recall': 0.0008739985642023385, 'ngs-recall': 0.8306704759597778, 'bla-precision': 0.8260008096694946, 'lyt-precision': 0.8643580675125122, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7646384835243225} 
{'loss': 0.6896591782569885, 'total-trian_loss': 0.6896591782569885, 'total-train-accuracy': 0.7406119108200073, 'bla-recall': 0.504034698009491, 'lyt-recall': 0.7654845118522644, 'ngb-recall': 0.0008707009255886078, 'ngs-recall': 0.8307936787605286, 'bla-precision': 0.826258659362793, 'lyt-precision': 0.8643044233322144, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7646763324737549} 
{'loss': 0.6888135075569153, 'total-trian_loss': 0.6888135075569153, 'total-train-accuracy': 0.7408823370933533, 'bla-recall': 0.5043227672576904, 'lyt-recall': 0.7660253047943115, 'ngb-recall': 0.0008686839719302952, 'ngs-recall': 0.8312960863113403, 'bla-precision': 0.8267716765403748, 'lyt-precision': 0.8643920421600342, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7649362683296204} 
{'loss': 0.6880571842193604, 'total-trian_loss': 0.6880571842193604, 'total-train-accuracy': 0.7411510944366455, 'bla-recall': 0.5052077174186707, 'lyt-recall': 0.7665150165557861, 'ngb-recall': 0.0008660508319735527, 'ngs-recall': 0.8314750790596008, 'bla-precision': 0.8272887468338013, 'lyt-precision': 0.8645272850990295, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7649782299995422} 
{'loss': 0.6875671744346619, 'total-trian_loss': 0.6875671744346619, 'total-train-accuracy': 0.741344153881073, 'bla-recall': 0.5057910680770874, 'lyt-recall': 0.7667632102966309, 'ngb-recall': 0.0008634335827082396, 'ngs-recall': 0.8316690325737, 'bla-precision': 0.8276670575141907, 'lyt-precision': 0.864723265171051, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7648841738700867} 
{'loss': 0.6869258284568787, 'total-trian_loss': 0.6869258284568787, 'total-train-accuracy': 0.7415915131568909, 'bla-recall': 0.5064316391944885, 'lyt-recall': 0.7671732902526855, 'ngb-recall': 0.0008608321659266949, 'ngs-recall': 0.8319191932678223, 'bla-precision': 0.8280428647994995, 'lyt-precision': 0.8649960160255432, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7648119926452637} 
{'loss': 0.6862347722053528, 'total-trian_loss': 0.6862347722053528, 'total-train-accuracy': 0.7418373823165894, 'bla-recall': 0.5071878433227539, 'lyt-recall': 0.7677019834518433, 'ngb-recall': 0.0008583691087551415, 'ngs-recall': 0.832216739654541, 'bla-precision': 0.8284494280815125, 'lyt-precision': 0.8651857376098633, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7648882865905762} 
{'loss': 0.6856310367584229, 'total-trian_loss': 0.6856310367584229, 'total-train-accuracy': 0.7418981194496155, 'bla-recall': 0.5077013969421387, 'lyt-recall': 0.7682068943977356, 'ngb-recall': 0.0008557980181649327, 'ngs-recall': 0.8322356939315796, 'bla-precision': 0.8286598324775696, 'lyt-precision': 0.8655205965042114, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7648852467536926} 
{'loss': 0.685348391532898, 'total-trian_loss': 0.685348391532898, 'total-train-accuracy': 0.7419219017028809, 'bla-recall': 0.5079777836799622, 'lyt-recall': 0.7686583399772644, 'ngb-recall': 0.0008526360616087914, 'ngs-recall': 0.832068145275116, 'bla-precision': 0.8286100029945374, 'lyt-precision': 0.8655574321746826, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7647137641906738} 
{'loss': 0.6848015189170837, 'total-trian_loss': 0.6848015189170837, 'total-train-accuracy': 0.7420733571052551, 'bla-recall': 0.5084905624389648, 'lyt-recall': 0.7689163684844971, 'ngb-recall': 0.0008498583338223398, 'ngs-recall': 0.8322258591651917, 'bla-precision': 0.8287526369094849, 'lyt-precision': 0.8656535744667053, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7649576663970947} 
{'loss': 0.6843803524971008, 'total-trian_loss': 0.6843803524971008, 'total-train-accuracy': 0.7422603368759155, 'bla-recall': 0.5088729858398438, 'lyt-recall': 0.7690863013267517, 'ngb-recall': 0.0008479366661049426, 'ngs-recall': 0.8326082825660706, 'bla-precision': 0.8290254473686218, 'lyt-precision': 0.8655878305435181, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7653514742851257} 
{'loss': 0.6840711236000061, 'total-trian_loss': 0.6840711236000061, 'total-train-accuracy': 0.742355465888977, 'bla-recall': 0.509730339050293, 'lyt-recall': 0.7691443562507629, 'ngb-recall': 0.0008449514280073345, 'ngs-recall': 0.8327949643135071, 'bla-precision': 0.8291380405426025, 'lyt-precision': 0.8658720254898071, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7652740478515625} 
{'loss': 0.683694064617157, 'total-trian_loss': 0.683694064617157, 'total-train-accuracy': 0.7423956990242004, 'bla-recall': 0.5095928907394409, 'lyt-recall': 0.7696859836578369, 'ngb-recall': 0.00084186892490834, 'ngs-recall': 0.8326923251152039, 'bla-precision': 0.8292404413223267, 'lyt-precision': 0.8656832575798035, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7650514841079712} 
{'loss': 0.6831598281860352, 'total-trian_loss': 0.6831598281860352, 'total-train-accuracy': 0.7425440549850464, 'bla-recall': 0.510380208492279, 'lyt-recall': 0.7698729038238525, 'ngb-recall': 0.0008393956231884658, 'ngs-recall': 0.832670271396637, 'bla-precision': 0.8295734524726868, 'lyt-precision': 0.8658135533332825, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7650841474533081} 
{'loss': 0.682642936706543, 'total-trian_loss': 0.682642936706543, 'total-train-accuracy': 0.7427995204925537, 'bla-recall': 0.5112169981002808, 'lyt-recall': 0.7702057957649231, 'ngb-recall': 0.0008376378682442009, 'ngs-recall': 0.8328714966773987, 'bla-precision': 0.8298113346099854, 'lyt-precision': 0.8659074902534485, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7651990652084351} 
{'loss': 0.6819370985031128, 'total-trian_loss': 0.6819370985031128, 'total-train-accuracy': 0.7430535554885864, 'bla-recall': 0.5120000243186951, 'lyt-recall': 0.7705524563789368, 'ngb-recall': 0.0008355382014997303, 'ngs-recall': 0.8332142233848572, 'bla-precision': 0.830231249332428, 'lyt-precision': 0.8661674857139587, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7652592658996582} 
{'loss': 0.6815521717071533, 'total-trian_loss': 0.6815521717071533, 'total-train-accuracy': 0.7432836294174194, 'bla-recall': 0.5119667053222656, 'lyt-recall': 0.7710068821907043, 'ngb-recall': 0.0008340283529832959, 'ngs-recall': 0.8335549235343933, 'bla-precision': 0.8304576277732849, 'lyt-precision': 0.8660074472427368, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7656038999557495} 
{'loss': 0.6815521717071533, 'total-trian_loss': 0.6815521717071533, 'total-train-accuracy': 0.7432836294174194, 'bla-recall': 0.5119667053222656, 'lyt-recall': 0.7710068821907043, 'ngb-recall': 0.0008340283529832959, 'ngs-recall': 0.8335549235343933, 'bla-precision': 0.8304576277732849, 'lyt-precision': 0.8660074472427368, 'ngb-precision': 0.13953489065170288, 'ngs-precision': 0.7656038999557495}
