{'loss': 0.6354309320449829, 'total-trian_loss': 0.6354309320449829, 'total-train-accuracy': 0.75, 'bla-recall': 0.5, 'lyt-recall': 0.6666666865348816, 'ngb-recall': 0.0, 'ngs-recall': 0.9230769276618958, 'bla-precision': 1.0, 'lyt-precision': 0.75, 'ngb-precision': 0.0, 'ngs-precision': 0.8571428656578064} 
{'loss': 0.4501228630542755, 'total-trian_loss': 0.4501228630542755, 'total-train-accuracy': 0.8206110596656799, 'bla-recall': 0.79367595911026, 'lyt-recall': 0.8851512670516968, 'ngb-recall': 0.10716383159160614, 'ngs-recall': 0.8765333294868469, 'bla-precision': 0.8797023296356201, 'lyt-precision': 0.9164367914199829, 'ngb-precision': 0.51408451795578, 'ngs-precision': 0.8245572447776794} 
{'loss': 0.4499692916870117, 'total-trian_loss': 0.4499692916870117, 'total-train-accuracy': 0.8206995129585266, 'bla-recall': 0.7939386367797852, 'lyt-recall': 0.8852667808532715, 'ngb-recall': 0.10707484930753708, 'ngs-recall': 0.8765968084335327, 'bla-precision': 0.8794661164283752, 'lyt-precision': 0.9165663719177246, 'ngb-precision': 0.5144264698028564, 'ngs-precision': 0.8247030377388} 
{'loss': 0.45046478509902954, 'total-trian_loss': 0.45046478509902954, 'total-train-accuracy': 0.8204498291015625, 'bla-recall': 0.7938069105148315, 'lyt-recall': 0.8851590156555176, 'ngb-recall': 0.10655976831912994, 'ngs-recall': 0.8767409324645996, 'bla-precision': 0.8791016936302185, 'lyt-precision': 0.9163761138916016, 'ngb-precision': 0.5144264698028564, 'ngs-precision': 0.8242225646972656} 
{'loss': 0.4506663382053375, 'total-trian_loss': 0.4506663382053375, 'total-train-accuracy': 0.820351243019104, 'bla-recall': 0.7938293814659119, 'lyt-recall': 0.8852991461753845, 'ngb-recall': 0.1066240593791008, 'ngs-recall': 0.8766436576843262, 'bla-precision': 0.8791370987892151, 'lyt-precision': 0.9164198040962219, 'ngb-precision': 0.5150877237319946, 'ngs-precision': 0.8239052295684814} 
{'loss': 0.4506107568740845, 'total-trian_loss': 0.4506107568740845, 'total-train-accuracy': 0.8203278183937073, 'bla-recall': 0.7938442826271057, 'lyt-recall': 0.8852881789207458, 'ngb-recall': 0.10745836049318314, 'ngs-recall': 0.8766086101531982, 'bla-precision': 0.8789255619049072, 'lyt-precision': 0.9164963960647583, 'ngb-precision': 0.5159944295883179, 'ngs-precision': 0.8238440752029419} 
{'loss': 0.4507935643196106, 'total-trian_loss': 0.4507935643196106, 'total-train-accuracy': 0.8202673196792603, 'bla-recall': 0.7935057282447815, 'lyt-recall': 0.8852987885475159, 'ngb-recall': 0.10811200737953186, 'ngs-recall': 0.8765859007835388, 'bla-precision': 0.8789129853248596, 'lyt-precision': 0.9162564277648926, 'ngb-precision': 0.5161957144737244, 'ngs-precision': 0.8237613439559937} 
{'loss': 0.45096689462661743, 'total-trian_loss': 0.45096689462661743, 'total-train-accuracy': 0.8201701641082764, 'bla-recall': 0.7934508919715881, 'lyt-recall': 0.8853843212127686, 'ngb-recall': 0.10843893885612488, 'ngs-recall': 0.8761876821517944, 'bla-precision': 0.8786027431488037, 'lyt-precision': 0.9163330793380737, 'ngb-precision': 0.5132924318313599, 'ngs-precision': 0.8237907886505127} 
{'loss': 0.4510156512260437, 'total-trian_loss': 0.4510156512260437, 'total-train-accuracy': 0.8201844096183777, 'bla-recall': 0.7937873601913452, 'lyt-recall': 0.8855434656143188, 'ngb-recall': 0.10903874039649963, 'ngs-recall': 0.875901997089386, 'bla-precision': 0.8788359761238098, 'lyt-precision': 0.9162168502807617, 'ngb-precision': 0.5145565271377563, 'ngs-precision': 0.8238145709037781} 
{'loss': 0.4510917663574219, 'total-trian_loss': 0.4510917663574219, 'total-train-accuracy': 0.8202170729637146, 'bla-recall': 0.7937321066856384, 'lyt-recall': 0.8855222463607788, 'ngb-recall': 0.10926773399114609, 'ngs-recall': 0.876162052154541, 'bla-precision': 0.8787599205970764, 'lyt-precision': 0.9161105751991272, 'ngb-precision': 0.5151719450950623, 'ngs-precision': 0.8238785266876221} 
{'loss': 0.45093438029289246, 'total-trian_loss': 0.45093438029289246, 'total-train-accuracy': 0.8202311396598816, 'bla-recall': 0.7938768267631531, 'lyt-recall': 0.8854408860206604, 'ngb-recall': 0.109145388007164, 'ngs-recall': 0.8762806057929993, 'bla-precision': 0.878644585609436, 'lyt-precision': 0.9160979986190796, 'ngb-precision': 0.5144586563110352, 'ngs-precision': 0.8239449262619019} 
{'loss': 0.4509521722793579, 'total-trian_loss': 0.4509521722793579, 'total-train-accuracy': 0.820226788520813, 'bla-recall': 0.7939157485961914, 'lyt-recall': 0.8852397203445435, 'ngb-recall': 0.10904179513454437, 'ngs-recall': 0.8765924572944641, 'bla-precision': 0.8786846399307251, 'lyt-precision': 0.916015625, 'ngb-precision': 0.5151107907295227, 'ngs-precision': 0.8239111304283142} 
{'loss': 0.45095017552375793, 'total-trian_loss': 0.45095017552375793, 'total-train-accuracy': 0.8203868269920349, 'bla-recall': 0.7935346961021423, 'lyt-recall': 0.8854116201400757, 'ngb-recall': 0.10880976170301437, 'ngs-recall': 0.876823902130127, 'bla-precision': 0.8788710236549377, 'lyt-precision': 0.9160500764846802, 'ngb-precision': 0.5151107907295227, 'ngs-precision': 0.8239796161651611} 
{'loss': 0.4510408043861389, 'total-trian_loss': 0.4510408043861389, 'total-train-accuracy': 0.8203274607658386, 'bla-recall': 0.7936676144599915, 'lyt-recall': 0.8852687478065491, 'ngb-recall': 0.10861264169216156, 'ngs-recall': 0.8769037127494812, 'bla-precision': 0.8783379197120667, 'lyt-precision': 0.9161998629570007, 'ngb-precision': 0.5150905251502991, 'ngs-precision': 0.8238099813461304} 
{'loss': 0.45091044902801514, 'total-trian_loss': 0.45091044902801514, 'total-train-accuracy': 0.8203954696655273, 'bla-recall': 0.7941314578056335, 'lyt-recall': 0.8853265047073364, 'ngb-recall': 0.10880902409553528, 'ngs-recall': 0.8769164085388184, 'bla-precision': 0.8783590793609619, 'lyt-precision': 0.9163717031478882, 'ngb-precision': 0.515353798866272, 'ngs-precision': 0.8237771987915039} 
{'loss': 0.45089030265808105, 'total-trian_loss': 0.45089030265808105, 'total-train-accuracy': 0.8204812407493591, 'bla-recall': 0.7943137884140015, 'lyt-recall': 0.8852773308753967, 'ngb-recall': 0.10923660546541214, 'ngs-recall': 0.8770428895950317, 'bla-precision': 0.8780393004417419, 'lyt-precision': 0.9163311719894409, 'ngb-precision': 0.5162790417671204, 'ngs-precision': 0.8239331841468811} 
{'loss': 0.4508115351200104, 'total-trian_loss': 0.4508115351200104, 'total-train-accuracy': 0.8205845952033997, 'bla-recall': 0.7943750619888306, 'lyt-recall': 0.8853469491004944, 'ngb-recall': 0.10956790298223495, 'ngs-recall': 0.8769643306732178, 'bla-precision': 0.8783226013183594, 'lyt-precision': 0.9163092374801636, 'ngb-precision': 0.516876220703125, 'ngs-precision': 0.8241332769393921} 
{'loss': 0.45066264271736145, 'total-trian_loss': 0.45066264271736145, 'total-train-accuracy': 0.8205792903900146, 'bla-recall': 0.7945109605789185, 'lyt-recall': 0.8850678205490112, 'ngb-recall': 0.10943184792995453, 'ngs-recall': 0.8769943714141846, 'bla-precision': 0.8783748745918274, 'lyt-precision': 0.9163374900817871, 'ngb-precision': 0.5154911279678345, 'ngs-precision': 0.82419753074646} 
{'loss': 0.4508136808872223, 'total-trian_loss': 0.4508136808872223, 'total-train-accuracy': 0.8204842805862427, 'bla-recall': 0.7944380044937134, 'lyt-recall': 0.8849080801010132, 'ngb-recall': 0.10957565903663635, 'ngs-recall': 0.8770542740821838, 'bla-precision': 0.8782987594604492, 'lyt-precision': 0.916333794593811, 'ngb-precision': 0.5154300928115845, 'ngs-precision': 0.8240981101989746} 
{'loss': 0.45095348358154297, 'total-trian_loss': 0.45095348358154297, 'total-train-accuracy': 0.8204435110092163, 'bla-recall': 0.7943114638328552, 'lyt-recall': 0.8849235773086548, 'ngb-recall': 0.10967472940683365, 'ngs-recall': 0.8768638968467712, 'bla-precision': 0.8784043192863464, 'lyt-precision': 0.9163709878921509, 'ngb-precision': 0.5153494477272034, 'ngs-precision': 0.8240360617637634} 
