{'loss': 0.15300819277763367, 'total-trian_loss': 0.15300819277763367, 'total-train-accuracy': 0.9375, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.6666666865348816, 'ngs-recall': 0.8888888955116272, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8888888955116272} 
{'loss': 0.3113242983818054, 'total-trian_loss': 0.3113242983818054, 'total-train-accuracy': 0.8852589130401611, 'bla-recall': 0.8659490942955017, 'lyt-recall': 0.9339548945426941, 'ngb-recall': 0.7279682159423828, 'ngs-recall': 0.8750689029693604, 'bla-precision': 0.9137842059135437, 'lyt-precision': 0.9409945011138916, 'ngb-precision': 0.6870313882827759, 'ngs-precision': 0.9206709265708923} 
{'loss': 0.3115159273147583, 'total-trian_loss': 0.3115159273147583, 'total-train-accuracy': 0.8853034377098083, 'bla-recall': 0.8661378622055054, 'lyt-recall': 0.934001088142395, 'ngb-recall': 0.7279659509658813, 'ngs-recall': 0.8751499652862549, 'bla-precision': 0.9137487411499023, 'lyt-precision': 0.9411237239837646, 'ngb-precision': 0.6870588064193726, 'ngs-precision': 0.9206582903862} 
{'loss': 0.3116218149662018, 'total-trian_loss': 0.3116218149662018, 'total-train-accuracy': 0.8852536082267761, 'bla-recall': 0.8658640384674072, 'lyt-recall': 0.9340434074401855, 'ngb-recall': 0.7280175685882568, 'ngs-recall': 0.8750685453414917, 'bla-precision': 0.9137576818466187, 'lyt-precision': 0.9409857988357544, 'ngb-precision': 0.6866289377212524, 'ngs-precision': 0.9207214713096619} 
{'loss': 0.31190919876098633, 'total-trian_loss': 0.31190919876098633, 'total-train-accuracy': 0.8852040767669678, 'bla-recall': 0.8657531142234802, 'lyt-recall': 0.9336796998977661, 'ngb-recall': 0.7282418012619019, 'ngs-recall': 0.8751739263534546, 'bla-precision': 0.9132659435272217, 'lyt-precision': 0.9410650730133057, 'ngb-precision': 0.6866308450698853, 'ngs-precision': 0.9206963181495667} 
{'loss': 0.3118135631084442, 'total-trian_loss': 0.3118135631084442, 'total-train-accuracy': 0.8852857351303101, 'bla-recall': 0.8660292625427246, 'lyt-recall': 0.9337664246559143, 'ngb-recall': 0.7282925248146057, 'ngs-recall': 0.8751362562179565, 'bla-precision': 0.9131044745445251, 'lyt-precision': 0.9411764740943909, 'ngb-precision': 0.6866758465766907, 'ngs-precision': 0.9207590222358704} 
{'loss': 0.31184127926826477, 'total-trian_loss': 0.31184127926826477, 'total-train-accuracy': 0.8852550983428955, 'bla-recall': 0.8661198616027832, 'lyt-recall': 0.9337286353111267, 'ngb-recall': 0.727973222732544, 'ngs-recall': 0.8750123381614685, 'bla-precision': 0.9131485223770142, 'lyt-precision': 0.9411699771881104, 'ngb-precision': 0.6861724257469177, 'ngs-precision': 0.9207544922828674} 
{'loss': 0.31176331639289856, 'total-trian_loss': 0.31176331639289856, 'total-train-accuracy': 0.8852431774139404, 'bla-recall': 0.8660811185836792, 'lyt-recall': 0.9339173436164856, 'ngb-recall': 0.728101909160614, 'ngs-recall': 0.8748830556869507, 'bla-precision': 0.9132199883460999, 'lyt-precision': 0.9411829710006714, 'ngb-precision': 0.6862718462944031, 'ngs-precision': 0.920717179775238} 
{'loss': 0.3118291199207306, 'total-trian_loss': 0.3118291199207306, 'total-train-accuracy': 0.8851757049560547, 'bla-recall': 0.8660264015197754, 'lyt-recall': 0.9340065717697144, 'ngb-recall': 0.7280195951461792, 'ngs-recall': 0.8747790455818176, 'bla-precision': 0.9131645560264587, 'lyt-precision': 0.9411991238594055, 'ngb-precision': 0.6863704323768616, 'ngs-precision': 0.9205725789070129} 
{'loss': 0.3119441270828247, 'total-trian_loss': 0.3119441270828247, 'total-train-accuracy': 0.8850532174110413, 'bla-recall': 0.8655824065208435, 'lyt-recall': 0.9340013265609741, 'ngb-recall': 0.7280563116073608, 'ngs-recall': 0.874712347984314, 'bla-precision': 0.9134275913238525, 'lyt-precision': 0.9409183263778687, 'ngb-precision': 0.6863488554954529, 'ngs-precision': 0.9205008149147034} 
{'loss': 0.312086284160614, 'total-trian_loss': 0.312086284160614, 'total-train-accuracy': 0.8850051760673523, 'bla-recall': 0.8654991388320923, 'lyt-recall': 0.9340862035751343, 'ngb-recall': 0.7280148863792419, 'ngs-recall': 0.8745971322059631, 'bla-precision': 0.9136066436767578, 'lyt-precision': 0.9408804774284363, 'ngb-precision': 0.6862427592277527, 'ngs-precision': 0.9204440116882324} 
{'loss': 0.312090665102005, 'total-trian_loss': 0.312090665102005, 'total-train-accuracy': 0.8849573731422424, 'bla-recall': 0.8654873371124268, 'lyt-recall': 0.9339433908462524, 'ngb-recall': 0.7282857298851013, 'ngs-recall': 0.8744888305664062, 'bla-precision': 0.9133049249649048, 'lyt-precision': 0.9408716559410095, 'ngb-precision': 0.6862296462059021, 'ngs-precision': 0.9205145239830017} 
{'loss': 0.3119785487651825, 'total-trian_loss': 0.3119785487651825, 'total-train-accuracy': 0.8849627375602722, 'bla-recall': 0.8654915690422058, 'lyt-recall': 0.9337437152862549, 'ngb-recall': 0.7279202342033386, 'ngs-recall': 0.8747026324272156, 'bla-precision': 0.9133583307266235, 'lyt-precision': 0.940805196762085, 'ngb-precision': 0.6864588856697083, 'ngs-precision': 0.9204597473144531} 
{'loss': 0.3118819296360016, 'total-trian_loss': 0.3118819296360016, 'total-train-accuracy': 0.8849884271621704, 'bla-recall': 0.8654163479804993, 'lyt-recall': 0.9335199594497681, 'ngb-recall': 0.7285003662109375, 'ngs-recall': 0.8748366236686707, 'bla-precision': 0.9135848879814148, 'lyt-precision': 0.9408126473426819, 'ngb-precision': 0.6863532662391663, 'ngs-precision': 0.9205968976020813} 
{'loss': 0.3120954632759094, 'total-trian_loss': 0.3120954632759094, 'total-train-accuracy': 0.8848318457603455, 'bla-recall': 0.8653959035873413, 'lyt-recall': 0.9334585666656494, 'ngb-recall': 0.7279036641120911, 'ngs-recall': 0.8746922612190247, 'bla-precision': 0.913324236869812, 'lyt-precision': 0.9408805966377258, 'ngb-precision': 0.6859316825866699, 'ngs-precision': 0.9203149080276489} 
{'loss': 0.3122832775115967, 'total-trian_loss': 0.3122832775115967, 'total-train-accuracy': 0.8847124576568604, 'bla-recall': 0.8651408553123474, 'lyt-recall': 0.9335009455680847, 'ngb-recall': 0.7282485961914062, 'ngs-recall': 0.8742961883544922, 'bla-precision': 0.9132697582244873, 'lyt-precision': 0.9407483339309692, 'ngb-precision': 0.6854559779167175, 'ngs-precision': 0.9203606843948364} 
{'loss': 0.31283673644065857, 'total-trian_loss': 0.31283673644065857, 'total-train-accuracy': 0.8845756649971008, 'bla-recall': 0.8645772337913513, 'lyt-recall': 0.933596670627594, 'ngb-recall': 0.7280788421630859, 'ngs-recall': 0.8740943074226379, 'bla-precision': 0.913505494594574, 'lyt-precision': 0.940474271774292, 'ngb-precision': 0.6851655840873718, 'ngs-precision': 0.9202829003334045} 
{'loss': 0.31259432435035706, 'total-trian_loss': 0.31259432435035706, 'total-train-accuracy': 0.8846744298934937, 'bla-recall': 0.8644739985466003, 'lyt-recall': 0.9336596131324768, 'ngb-recall': 0.7285614013671875, 'ngs-recall': 0.874228298664093, 'bla-precision': 0.9133703112602234, 'lyt-precision': 0.9404640793800354, 'ngb-precision': 0.6855520606040955, 'ngs-precision': 0.9203909635543823} 
{'loss': 0.3128865361213684, 'total-trian_loss': 0.3128865361213684, 'total-train-accuracy': 0.8845925331115723, 'bla-recall': 0.8644658923149109, 'lyt-recall': 0.9334995150566101, 'ngb-recall': 0.7279340028762817, 'ngs-recall': 0.8743195533752441, 'bla-precision': 0.9132997393608093, 'lyt-precision': 0.9405321478843689, 'ngb-precision': 0.6857293248176575, 'ngs-precision': 0.9200542569160461} 
{'loss': 0.3125624656677246, 'total-trian_loss': 0.3125624656677246, 'total-train-accuracy': 0.8847265243530273, 'bla-recall': 0.8646171689033508, 'lyt-recall': 0.9336116909980774, 'ngb-recall': 0.7281729578971863, 'ngs-recall': 0.8743453025817871, 'bla-precision': 0.9133578538894653, 'lyt-precision': 0.9406720995903015, 'ngb-precision': 0.6858906745910645, 'ngs-precision': 0.9201282858848572} 
{'loss': 0.3128579556941986, 'total-trian_loss': 0.3128579556941986, 'total-train-accuracy': 0.8846091628074646, 'bla-recall': 0.864608645439148, 'lyt-recall': 0.9335266351699829, 'ngb-recall': 0.7278287410736084, 'ngs-recall': 0.8741096258163452, 'bla-precision': 0.9135108590126038, 'lyt-precision': 0.9405173063278198, 'ngb-precision': 0.6856095194816589, 'ngs-precision': 0.9200739860534668} 
